Span Length (m),Overall Section Depth (mm),Flange Width (mm),Web Thickness (mm),Flange Thickness (mm),Steel Yield Strength (MPa),Elastic Modulus (GPa),Tributary Width (m),Superimposed Dead Load (kPa),Live Load (kPa),Additional Point Load (kN),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (mm),Maximum Midspan Deflection (mm)
7.36,435.0,195.0,8.0,12.0,410.9,201.46,4.79,2.74,2.58,19.2,0.435,0.612,9.0,6.38
NaN,550.0,290.0,12.5,28.0,301.5,NaN,4.74,2.81,NaN,79.4,0.653,0.281,6.5,27.07
5.02,330.0,165.0,7.5,11.5,351.4,204.57,3.42,2.49,NaN,0.0,0.597,0.361,0.5,5.88
5.15,350.0,175.0,6.0,14.5,NaN,202.44,3.38,1.6,3.75,62.7,0.454,NaN,1.0,10.46
6.94,NaN,200.0,9.0,15.0,356.8,200.95,3.28,2.63,2.47,65.3,NaN,0.0,2.0,21.34
5.31,410.0,190.0,8.5,11.5,NaN,195.49,3.11,1.41,8.86,0.0,NaN,0.177,2.0,5.81
7.4,390.0,210.0,12.0,18.0,337.3,206.46,4.3,0.51,3.24,11.9,NaN,0.131,0.5,10.51
6.9,410.0,215.0,10.0,12.0,299.9,202.43,3.2,1.09,2.87,0.0,0.756,0.0,0.0,8.53
8.96,410.0,165.0,NaN,14.0,423.2,198.37,3.01,2.56,3.05,23.9,0.513,0.287,12.0,21.8
7.05,355.0,195.0,9.5,14.5,350.4,200.48,2.95,1.88,3.13,0.0,0.654,0.132,0.0,11.95
8.55,455.0,230.0,11.5,14.0,352.4,208.02,4.25,1.42,2.84,0.0,0.427,0.219,1.5,12.24
5.3,360.0,175.0,14.5,12.0,354.8,198.25,4.88,1.03,3.64,24.2,0.595,0.249,2.0,4.77
6.88,380.0,185.0,11.0,NaN,346.4,201.92,3.18,1.72,5.08,64.8,0.425,0.212,NaN,19.0
9.65,NaN,230.0,13.0,14.5,415.3,198.04,NaN,1.16,NaN,34.2,0.375,0.226,7.0,28.29
5.92,405.0,190.0,11.0,13.5,357.4,202.54,4.55,2.63,7.71,0.0,0.573,0.409,0.5,9.49
8.3,420.0,200.0,8.5,17.0,296.4,202.62,4.8,1.67,4.09,0.0,0.506,0.631,0.0,16.35
NaN,415.0,210.0,8.5,14.0,429.7,202.71,4.52,1.26,7.5,0.0,0.516,0.51,0.0,28.08
10.9,510.0,205.0,NaN,12.0,348.6,203.83,2.65,2.03,5.22,20.6,0.448,0.0,0.5,48.85
9.49,555.0,250.0,18.0,18.0,301.3,199.2,3.37,1.68,8.42,120.8,0.536,0.0,0.5,32.58
9.22,440.0,190.0,18.0,12.5,354.6,200.24,4.39,0.72,3.11,0.0,0.565,0.276,0.0,20.25
9.75,NaN,285.0,15.5,19.0,357.0,199.36,NaN,2.44,7.04,0.0,0.688,0.166,5.5,22.39
10.57,525.0,220.0,15.5,18.5,354.7,199.94,3.67,2.77,NaN,64.9,0.496,0.531,0.5,25.44
4.91,340.0,170.0,8.5,11.5,NaN,202.47,3.74,1.39,3.26,0.0,NaN,0.35,0.0,4.37
7.29,365.0,195.0,8.0,15.0,342.1,199.3,3.8,NaN,NaN,NaN,0.475,0.0,0.0,15.29
6.69,410.0,210.0,13.0,NaN,343.9,196.52,4.22,1.73,3.07,0.0,0.28,0.0,2.5,8.02
5.63,360.0,185.0,8.0,13.0,298.4,198.36,4.26,1.13,2.43,31.3,0.366,0.307,0.0,7.92
10.0,455.0,210.0,11.5,NaN,354.4,NaN,3.43,2.17,3.98,53.3,0.515,0.333,0.0,37.71
7.97,445.0,225.0,9.0,17.0,345.6,205.77,3.47,2.41,4.28,34.0,0.381,0.231,1.0,15.77
8.23,NaN,180.0,7.5,12.0,307.1,195.78,4.63,2.84,2.66,0.0,0.541,0.564,1.5,26.97
10.57,505.0,255.0,NaN,14.5,347.5,206.17,2.97,3.22,5.08,18.9,0.343,0.127,11.5,22.68
7.28,425.0,195.0,13.5,16.0,355.2,197.65,3.97,2.85,6.54,97.7,0.615,0.0,2.5,29.79
8.5,430.0,230.0,16.0,16.0,419.0,197.07,3.77,3.02,3.12,51.4,NaN,0.603,9.5,6.47
5.04,375.0,195.0,11.0,14.5,309.0,196.1,4.75,2.08,4.53,0.0,0.289,0.604,2.5,1.6
6.91,385.0,205.0,12.0,12.5,353.6,199.84,2.81,0.75,3.03,0.0,0.456,0.538,1.0,3.53
7.3,500.0,275.0,12.0,18.5,348.5,199.45,4.91,3.91,5.49,0.0,0.487,0.118,0.0,11.09
8.0,435.0,235.0,14.5,13.5,360.9,195.27,4.34,1.06,7.22,54.0,0.622,0.0,NaN,32.22
10.24,405.0,190.0,8.5,13.5,364.7,NaN,3.28,1.99,2.79,0.0,0.518,0.521,16.5,15.28
7.54,425.0,215.0,9.5,12.0,357.2,203.36,3.63,1.04,7.16,0.0,0.544,0.575,1.0,13.87
5.97,380.0,220.0,9.5,NaN,344.4,204.1,4.33,2.65,4.58,23.6,0.47,0.225,0.0,9.39
5.37,295.0,160.0,9.5,11.0,252.1,196.24,2.89,0.92,NaN,0.0,0.672,0.0,0.0,6.26
NaN,335.0,155.0,8.0,10.5,343.1,195.22,2.82,2.05,3.77,21.2,0.516,0.0,0.0,33.66
8.05,380.0,185.0,12.0,13.0,410.7,198.33,3.47,NaN,3.64,0.0,0.615,0.0,12.5,21.3
11.75,500.0,220.0,17.5,14.5,NaN,196.76,2.66,2.49,3.71,63.1,0.557,0.307,1.0,43.89
10.34,NaN,220.0,13.0,17.5,350.3,201.92,4.56,NaN,3.57,0.0,NaN,0.603,14.5,14.79
5.69,370.0,200.0,10.0,11.5,NaN,198.86,3.76,3.36,4.98,45.7,0.696,0.0,1.0,17.4
7.59,370.0,195.0,7.5,11.0,349.2,202.34,3.32,NaN,3.94,0.0,0.506,0.0,3.5,21.21
6.26,320.0,150.0,8.0,11.5,344.4,199.56,2.93,1.04,3.32,0.0,0.514,0.617,0.0,7.37
8.92,470.0,NaN,17.0,12.0,296.5,202.29,3.11,2.76,3.31,19.0,0.43,0.52,9.0,6.09
7.92,405.0,190.0,12.0,16.0,243.2,197.87,2.63,0.67,2.48,0.0,0.46,0.34,0.0,6.53
9.23,465.0,225.0,11.5,13.0,361.4,196.8,3.35,1.37,4.61,0.0,0.318,0.541,0.5,17.55
9.51,455.0,235.0,12.5,15.5,356.0,202.28,4.5,NaN,2.71,25.7,0.245,NaN,10.5,12.16
9.06,520.0,NaN,13.0,21.5,NaN,202.11,3.97,1.25,NaN,0.0,0.657,0.171,2.0,10.95
9.41,410.0,235.0,NaN,18.5,364.8,199.26,4.38,NaN,2.75,42.1,0.434,0.0,1.0,33.21
9.2,510.0,230.0,12.5,22.5,254.6,204.41,4.01,2.45,4.71,39.7,0.605,0.0,2.0,19.94
6.93,355.0,145.0,8.5,10.0,256.7,197.26,3.38,1.23,1.85,0.0,0.691,0.351,0.0,10.18
6.58,405.0,185.0,13.0,NaN,295.7,197.54,4.33,1.65,4.59,NaN,NaN,0.539,0.0,11.62
7.34,445.0,220.0,10.0,NaN,341.4,199.38,2.88,2.68,5.22,51.1,0.603,0.0,0.0,15.01
NaN,470.0,230.0,11.5,20.0,360.0,199.87,4.64,2.86,3.65,0.0,0.465,0.195,0.0,9.3
9.49,455.0,215.0,11.0,19.0,355.5,207.69,3.03,2.34,4.38,NaN,0.462,0.505,6.5,17.35
8.9,450.0,215.0,9.0,13.0,351.3,203.03,3.52,0.93,4.8,36.3,0.368,0.0,2.5,32.11
9.45,505.0,255.0,NaN,20.5,416.7,206.54,2.64,1.56,6.4,82.6,0.644,0.326,0.0,19.19
9.06,420.0,200.0,9.5,14.0,418.0,194.91,2.4,0.83,NaN,31.8,0.482,0.317,0.5,19.1
10.09,490.0,240.0,15.5,18.0,343.4,197.3,4.92,2.1,3.0,0.0,0.669,0.138,11.0,16.68
7.72,380.0,190.0,10.5,11.5,357.5,197.83,3.71,NaN,3.49,0.0,0.567,0.5,1.0,16.92
7.97,445.0,220.0,9.0,15.5,340.8,199.15,NaN,1.71,7.08,17.7,0.56,0.0,0.0,36.07
10.31,550.0,255.0,16.5,15.0,364.5,199.38,3.4,1.33,9.08,32.6,0.555,0.177,0.0,35.95
7.45,415.0,185.0,11.0,12.0,304.9,207.6,3.4,3.4,5.23,0.0,0.397,0.5,6.0,10.8
10.52,480.0,225.0,11.5,13.0,417.3,201.42,3.09,NaN,5.8,35.0,0.304,0.0,16.0,49.13
5.67,305.0,130.0,10.5,9.0,255.5,197.41,2.43,1.84,3.17,NaN,0.441,0.548,0.0,7.51
5.23,395.0,200.0,8.0,15.5,337.4,203.93,5.0,1.39,3.15,61.2,NaN,0.217,1.5,5.07
5.68,385.0,NaN,NaN,14.0,250.4,194.69,3.77,2.74,3.65,22.6,0.597,0.554,0.5,4.54
8.77,395.0,195.0,15.0,20.5,361.7,NaN,NaN,1.56,6.01,0.0,0.68,0.417,6.0,20.51
8.96,390.0,195.0,11.5,15.0,349.3,202.83,3.5,0.76,4.31,23.1,0.524,NaN,NaN,32.61
9.62,485.0,220.0,14.5,14.5,245.9,203.38,4.04,2.01,4.63,0.0,0.393,0.24,1.5,25.45
5.59,415.0,240.0,11.5,14.5,349.3,206.23,5.05,1.63,8.51,0.0,0.421,0.158,0.0,8.22
10.87,460.0,255.0,NaN,20.5,428.3,200.08,3.21,1.56,4.66,66.3,0.606,0.353,9.5,24.74
5.34,325.0,190.0,10.0,13.5,336.2,199.14,3.92,2.71,4.93,39.4,0.308,0.0,0.0,14.36
7.22,395.0,175.0,13.0,12.5,344.4,195.85,NaN,1.75,2.6,38.8,0.495,0.0,NaN,18.49
5.54,335.0,165.0,10.0,9.5,347.5,197.31,3.14,1.11,9.34,43.7,0.631,0.595,1.0,14.79
7.83,420.0,185.0,NaN,11.5,422.8,NaN,2.83,1.79,3.18,0.0,0.358,0.27,NaN,11.12
5.95,365.0,165.0,8.0,11.0,343.6,204.91,4.32,1.34,2.86,55.0,0.655,0.476,2.0,11.55
5.79,295.0,135.0,8.0,NaN,432.3,196.77,2.61,0.86,5.03,51.1,NaN,0.0,1.0,30.67
5.1,310.0,145.0,6.0,13.5,350.0,202.45,3.19,0.82,4.6,0.0,0.265,0.331,1.0,5.74
8.4,415.0,210.0,13.5,20.5,NaN,207.13,2.89,0.93,3.35,59.9,0.323,0.0,3.0,17.02
8.3,430.0,215.0,10.5,12.5,256.7,NaN,3.09,1.8,NaN,0.0,0.531,0.192,NaN,7.53
7.04,NaN,215.0,9.5,13.5,343.5,198.58,4.3,2.22,3.92,52.3,0.524,NaN,0.0,12.05
6.19,370.0,175.0,11.0,11.5,348.2,204.13,4.85,2.51,2.7,0.0,0.398,0.205,9.0,4.28
9.59,435.0,210.0,11.0,17.5,366.6,195.32,NaN,1.02,3.3,0.0,NaN,0.323,2.0,17.33
6.23,455.0,235.0,16.0,14.0,354.7,201.46,4.18,2.96,6.64,0.0,0.333,0.283,2.0,5.06
9.9,440.0,240.0,NaN,18.0,422.4,201.87,2.84,1.44,4.76,0.0,NaN,0.0,4.5,20.98
6.42,355.0,200.0,7.5,17.5,240.0,201.96,3.51,1.31,3.2,0.0,0.405,0.556,0.5,4.59
11.06,515.0,240.0,9.5,19.5,354.7,201.09,4.21,0.9,4.34,62.0,0.471,0.531,1.0,26.35
9.2,470.0,240.0,16.5,15.5,417.5,198.83,4.46,NaN,3.32,69.1,0.581,0.507,1.0,20.12
10.01,NaN,245.0,10.0,14.0,371.1,201.61,NaN,2.39,2.96,0.0,0.336,0.159,NaN,19.65
6.45,415.0,205.0,9.0,17.5,344.7,202.37,4.49,1.38,2.3,0.0,0.536,0.0,0.5,5.78
8.21,430.0,195.0,NaN,12.5,356.2,198.28,3.79,1.0,3.48,28.0,0.624,0.154,4.5,15.9
7.19,435.0,190.0,15.5,19.0,419.9,201.21,4.0,2.99,3.53,65.2,0.695,0.186,1.5,11.22
5.16,370.0,190.0,10.5,15.5,350.4,199.16,2.97,2.94,4.34,30.4,0.538,NaN,1.5,3.03
7.73,380.0,185.0,9.5,16.5,419.6,201.17,3.33,2.82,4.6,67.9,0.309,0.403,9.5,17.71
10.61,485.0,235.0,13.5,14.0,417.4,204.21,4.28,2.84,4.93,46.6,0.51,0.197,14.5,40.81
9.98,490.0,210.0,9.0,17.0,NaN,198.34,4.61,1.32,4.11,36.6,0.364,0.518,6.5,23.8
11.25,485.0,210.0,13.5,16.0,413.4,199.05,2.85,1.3,9.02,0.0,0.561,0.311,0.0,47.35
6.91,NaN,175.0,14.0,13.5,341.7,197.8,2.94,2.99,4.82,22.1,0.738,NaN,4.0,18.85
5.85,360.0,210.0,8.0,18.5,347.6,201.25,2.82,0.52,2.27,20.4,0.324,0.329,1.5,1.9
8.01,410.0,200.0,8.5,18.5,245.0,193.43,3.01,2.42,3.01,0.0,0.601,0.596,1.5,7.64
6.77,425.0,230.0,7.5,19.0,NaN,202.26,2.94,2.88,3.48,32.5,NaN,0.119,0.5,6.07
10.55,465.0,215.0,9.5,21.5,414.0,200.28,4.65,NaN,4.04,0.0,0.572,0.646,16.0,14.39
6.78,375.0,180.0,10.0,17.0,339.0,202.04,3.73,2.26,4.86,27.7,0.624,0.0,NaN,20.27
5.44,320.0,165.0,7.5,NaN,354.8,201.4,3.73,1.84,1.91,38.3,0.59,0.237,0.5,9.87
5.35,320.0,160.0,7.5,14.0,360.0,203.06,3.9,0.55,3.44,0.0,0.567,0.329,0.0,4.99
9.11,410.0,200.0,12.5,11.5,350.7,200.55,2.64,1.95,2.55,41.8,0.602,0.452,9.5,14.71
9.99,NaN,215.0,8.5,12.5,249.7,197.34,3.17,2.74,NaN,18.3,0.352,0.225,13.0,21.65
9.03,460.0,235.0,11.0,15.0,342.2,193.01,3.14,3.44,8.5,0.0,0.45,NaN,8.0,18.91
7.51,405.0,185.0,15.5,14.0,353.8,NaN,NaN,0.86,3.92,0.0,0.513,0.0,2.0,18.47
7.53,425.0,200.0,15.5,12.5,343.7,NaN,5.04,1.56,4.49,78.0,0.502,0.172,0.0,27.58
6.55,430.0,230.0,NaN,14.0,419.5,197.8,3.53,1.95,2.81,0.0,0.648,0.0,1.0,5.59
9.46,480.0,205.0,11.0,13.5,424.9,199.82,NaN,NaN,4.87,63.1,0.57,NaN,8.0,26.6
9.67,525.0,240.0,18.0,15.0,343.7,203.17,4.83,1.7,4.45,89.2,0.601,0.0,6.5,35.18
6.12,335.0,170.0,11.0,11.5,NaN,200.81,2.97,1.42,4.68,0.0,0.573,0.534,1.0,6.92
11.73,530.0,240.0,NaN,22.0,300.1,193.46,2.84,2.78,6.87,0.0,0.418,0.0,14.5,34.73
11.89,510.0,215.0,13.5,17.5,411.9,203.1,4.41,1.05,3.35,42.1,0.582,0.403,11.0,29.52
7.33,385.0,190.0,11.5,15.0,347.3,197.76,4.33,1.87,NaN,0.0,0.27,0.467,5.0,4.85
7.85,405.0,215.0,9.5,12.0,353.6,205.11,3.7,0.83,3.2,0.0,0.628,0.257,3.5,9.46
7.85,NaN,NaN,9.5,15.5,352.6,196.99,3.56,2.21,3.47,63.1,0.501,0.565,4.5,19.6
NaN,470.0,245.0,13.0,22.0,421.5,199.13,2.85,1.4,5.66,88.2,0.332,0.133,3.5,14.29
5.97,380.0,205.0,8.0,15.0,417.7,196.76,4.47,1.92,3.75,0.0,0.792,0.147,1.0,7.4
7.13,410.0,180.0,11.0,12.0,256.7,197.35,3.51,2.96,3.89,30.6,0.523,0.288,8.0,12.11
8.32,410.0,NaN,12.0,17.5,350.0,199.56,4.41,2.5,2.8,0.0,0.43,0.233,12.0,7.9
7.96,355.0,205.0,11.0,11.5,359.2,199.24,2.69,1.76,3.08,0.0,0.683,0.194,2.5,14.75
9.12,445.0,215.0,16.5,13.0,333.0,199.29,4.36,1.7,2.02,0.0,0.449,0.0,7.5,15.22
6.28,335.0,155.0,8.5,10.0,358.8,199.45,2.87,1.27,2.96,0.0,0.375,0.0,0.0,12.12
7.23,355.0,175.0,13.0,NaN,300.4,197.65,3.63,NaN,2.08,17.0,0.608,0.247,0.0,12.47
5.46,295.0,145.0,8.5,8.5,341.5,196.54,2.93,0.97,4.14,0.0,0.458,0.3,4.5,7.1
NaN,415.0,200.0,9.5,16.0,NaN,203.02,4.41,1.46,2.11,0.0,0.644,0.364,0.0,16.09
5.89,480.0,235.0,12.0,15.5,354.8,199.85,5.36,3.85,8.56,60.6,0.441,0.0,2.5,11.58
5.5,325.0,190.0,10.0,14.5,405.3,NaN,4.09,1.48,3.4,22.9,0.469,0.0,NaN,11.56
7.44,435.0,205.0,14.0,16.0,355.1,202.4,4.82,1.67,4.05,0.0,0.318,NaN,1.0,10.93
5.42,410.0,200.0,9.0,13.0,428.8,200.86,3.35,2.59,6.13,96.3,0.534,0.0,0.0,13.31
7.82,NaN,160.0,8.5,13.0,343.7,202.63,4.04,NaN,2.22,0.0,0.6,0.237,6.0,15.75
7.85,400.0,205.0,11.5,15.0,365.0,NaN,3.72,2.83,3.22,0.0,0.437,0.0,0.5,22.86
9.95,445.0,195.0,12.0,15.0,348.8,196.73,3.35,2.48,6.67,NaN,0.599,0.247,13.5,34.6
7.36,475.0,220.0,NaN,14.0,350.7,202.58,4.52,2.18,8.39,78.6,0.576,NaN,0.0,20.91
8.65,NaN,190.0,11.0,14.0,354.1,NaN,2.98,1.81,2.74,0.0,0.479,0.229,1.0,14.6
6.17,360.0,180.0,8.5,11.5,423.3,201.59,3.96,2.51,4.63,63.1,0.641,0.433,2.0,17.2
NaN,405.0,185.0,10.0,12.5,423.2,199.7,3.25,1.05,9.96,92.6,0.496,NaN,1.5,13.78
8.32,395.0,170.0,8.0,14.5,246.4,198.5,3.66,1.58,2.79,0.0,0.586,NaN,0.5,16.85
11.64,595.0,275.0,18.0,15.5,339.6,196.16,3.62,3.43,6.4,47.2,0.551,0.322,11.5,26.08
6.98,365.0,160.0,10.0,10.0,354.8,199.56,2.46,1.47,2.46,0.0,NaN,0.208,NaN,3.68
5.77,320.0,160.0,7.5,10.5,299.0,193.94,2.41,1.13,2.61,0.0,0.491,0.266,1.0,4.46
6.19,365.0,180.0,10.5,13.0,347.6,200.79,3.49,1.71,3.01,0.0,0.36,NaN,0.5,7.1
10.1,540.0,255.0,13.5,16.5,343.2,204.25,4.37,2.59,3.1,52.5,0.408,0.37,10.5,9.74
NaN,375.0,NaN,13.5,13.0,355.7,200.02,4.86,1.26,4.35,0.0,0.336,0.0,0.0,14.02
10.25,530.0,255.0,12.5,14.5,427.2,197.02,3.96,1.65,4.35,59.0,0.424,0.389,2.5,22.58
10.32,445.0,205.0,11.5,13.5,NaN,204.89,3.04,1.78,NaN,0.0,0.51,0.631,2.0,17.31
NaN,450.0,200.0,10.0,16.0,NaN,201.4,4.65,2.94,5.39,28.1,0.525,0.0,0.0,26.9
7.31,380.0,200.0,NaN,13.5,340.6,206.54,3.04,2.61,4.37,0.0,0.696,0.207,0.0,14.57
8.57,455.0,230.0,11.0,14.0,307.0,194.0,3.09,1.37,1.98,0.0,0.601,0.0,1.0,9.9
6.28,365.0,200.0,10.0,14.5,304.5,199.71,2.79,1.61,9.67,NaN,0.574,0.315,1.0,10.88
10.82,585.0,255.0,16.5,18.0,352.1,201.78,4.74,3.08,6.96,59.6,0.46,0.0,0.5,51.97
9.08,440.0,215.0,NaN,16.5,356.1,197.14,3.82,1.67,2.86,41.1,0.457,0.0,NaN,30.03
5.08,345.0,155.0,10.0,10.5,350.5,200.65,4.61,2.36,2.82,19.6,0.358,0.265,2.0,6.93
11.39,560.0,260.0,15.0,15.5,350.7,197.52,3.11,1.84,6.62,43.4,0.789,0.0,1.0,48.77
11.72,545.0,275.0,14.5,16.5,354.3,198.38,3.89,1.37,5.58,41.1,0.566,0.275,7.5,34.94
7.15,415.0,210.0,14.5,17.0,312.8,195.36,4.34,1.46,2.77,62.5,0.233,0.0,3.0,12.23
9.97,480.0,230.0,14.5,14.0,363.6,200.68,3.07,1.58,4.38,36.1,0.558,0.29,0.5,25.41
NaN,510.0,NaN,11.5,25.0,418.3,206.52,4.64,2.12,3.0,0.0,0.363,0.373,1.0,14.34
NaN,405.0,205.0,10.0,13.5,357.0,195.01,3.76,2.61,3.18,69.5,0.415,0.0,0.5,21.96
10.22,490.0,240.0,13.0,13.5,NaN,204.76,3.3,3.29,6.51,42.2,0.324,0.283,2.0,40.47
8.09,385.0,195.0,NaN,12.5,355.1,202.18,2.84,1.37,3.25,NaN,0.428,NaN,1.0,13.23
5.59,370.0,180.0,9.5,13.0,258.2,198.5,4.92,1.16,7.32,0.0,0.605,0.193,0.0,12.31
7.59,455.0,215.0,13.0,16.0,340.5,195.56,3.45,3.46,8.24,57.5,0.481,0.29,NaN,17.41
6.3,345.0,160.0,13.5,9.0,NaN,197.89,3.04,1.13,2.86,NaN,0.418,0.0,0.0,19.3
5.51,330.0,175.0,NaN,11.0,363.0,194.51,3.01,1.76,1.96,44.0,0.48,0.623,0.0,8.14
10.33,445.0,220.0,11.0,14.5,358.0,204.47,3.87,1.26,5.6,0.0,0.692,0.413,2.5,34.71
10.19,535.0,255.0,18.0,15.0,422.9,197.54,2.91,3.38,8.02,46.9,0.43,0.0,NaN,29.25
8.68,420.0,200.0,11.5,12.5,244.6,NaN,NaN,0.65,2.31,0.0,0.403,0.129,NaN,12.85
10.47,525.0,260.0,13.5,21.5,349.3,200.59,5.01,1.4,NaN,NaN,0.336,0.0,1.0,54.64
9.4,385.0,215.0,9.5,15.0,255.7,198.64,4.42,0.53,2.65,0.0,0.583,0.256,0.0,21.01
NaN,445.0,215.0,9.5,17.5,353.1,194.29,NaN,3.42,5.81,0.0,0.598,0.286,12.0,20.58
8.75,485.0,225.0,11.5,14.0,349.4,201.82,3.87,1.65,2.4,42.5,0.581,0.562,0.0,12.94
8.59,445.0,225.0,9.5,14.5,NaN,196.63,2.98,2.22,6.01,0.0,0.499,0.138,0.0,20.24
4.55,305.0,160.0,6.0,14.0,340.7,198.8,2.71,1.46,2.13,0.0,0.493,0.604,0.0,1.97
5.48,365.0,185.0,9.5,12.5,303.1,202.66,4.92,NaN,4.47,0.0,0.634,0.355,NaN,5.49
8.64,460.0,245.0,11.0,13.5,358.1,196.81,3.94,3.2,3.49,36.2,NaN,0.0,0.0,31.99
9.58,465.0,245.0,9.0,25.0,NaN,204.84,4.99,1.18,3.51,60.3,0.508,0.131,3.0,22.75
8.51,390.0,190.0,10.5,11.5,264.9,200.84,4.64,NaN,3.02,16.4,0.593,0.531,2.5,17.53
10.12,445.0,195.0,14.0,14.5,422.6,196.38,3.05,2.73,2.76,0.0,0.545,0.55,15.0,9.06
9.81,485.0,NaN,11.5,13.0,344.3,197.03,4.94,1.46,4.92,0.0,0.596,0.0,0.5,50.55
11.06,545.0,240.0,11.5,15.0,345.0,199.82,3.23,1.77,4.61,29.0,0.459,0.63,8.5,18.93
6.28,415.0,210.0,9.5,14.0,344.6,197.1,4.48,0.86,4.07,23.4,0.257,0.208,0.0,8.82
9.03,445.0,215.0,9.0,14.0,339.1,198.27,2.92,1.49,NaN,17.0,0.443,0.0,0.0,19.99
6.83,350.0,175.0,11.0,13.0,419.2,203.08,3.98,1.86,4.72,23.1,0.52,0.263,0.0,22.47
7.88,410.0,190.0,8.5,14.5,330.2,197.72,2.94,0.76,4.88,57.2,0.723,0.0,0.0,25.56
8.04,435.0,240.0,8.5,18.0,353.4,196.42,4.23,1.49,3.55,65.4,0.53,0.344,0.0,18.36
NaN,440.0,220.0,10.0,16.0,409.5,192.38,4.1,1.69,3.84,24.2,0.477,0.0,0.0,15.92
8.86,455.0,210.0,12.5,17.0,346.5,199.21,4.6,1.13,4.33,14.8,0.679,0.349,8.5,12.21
10.61,480.0,235.0,10.5,13.5,344.8,199.98,2.63,2.02,3.52,0.0,0.395,0.548,9.5,10.07
8.2,410.0,195.0,12.5,12.5,296.2,203.61,3.36,0.72,4.35,68.4,0.661,0.561,1.0,19.57
11.08,545.0,240.0,14.0,16.5,350.7,200.95,3.99,1.51,6.99,0.0,0.662,0.0,8.5,38.49
10.89,470.0,245.0,11.0,15.0,NaN,200.88,4.44,2.6,3.21,17.5,0.411,0.59,0.0,34.81
6.79,NaN,190.0,9.0,15.0,337.7,NaN,3.2,1.52,3.07,0.0,0.255,0.288,0.0,10.6
8.64,390.0,210.0,11.5,14.5,345.0,203.3,3.25,2.22,4.79,57.5,0.43,0.343,3.5,31.19
NaN,495.0,285.0,11.0,17.0,348.4,200.22,4.5,2.13,4.81,0.0,0.518,0.249,NaN,21.09
5.68,385.0,210.0,13.0,11.5,347.4,199.02,4.43,3.09,5.36,45.0,0.485,0.0,0.0,16.46
6.17,340.0,165.0,7.5,15.0,343.3,204.77,3.51,2.3,NaN,0.0,0.382,0.596,NaN,5.45
5.54,350.0,200.0,9.0,12.5,306.1,200.79,NaN,2.19,2.79,67.7,0.507,0.0,0.0,13.65
5.72,335.0,NaN,7.0,11.0,347.4,196.97,3.41,1.08,2.21,0.0,0.6,0.245,0.0,5.59
8.9,405.0,NaN,9.0,13.0,344.8,193.07,2.82,0.96,2.96,0.0,0.75,0.209,0.0,17.16
8.2,470.0,225.0,8.5,13.0,355.9,203.59,3.07,1.95,5.78,57.1,0.57,0.173,0.0,25.63
6.39,NaN,170.0,9.5,9.5,356.0,197.03,4.23,1.3,4.56,33.2,0.479,0.321,2.0,27.67
11.3,515.0,240.0,10.0,17.5,417.1,203.94,3.42,2.48,NaN,56.6,0.502,0.0,10.0,38.99
NaN,355.0,180.0,7.0,10.0,359.6,202.37,NaN,NaN,NaN,10.6,0.631,0.225,0.0,9.16
6.26,300.0,145.0,6.0,11.0,252.4,203.85,NaN,0.54,2.12,0.0,0.485,0.0,0.5,13.98
8.86,445.0,NaN,8.0,13.5,340.7,198.18,NaN,1.01,2.51,NaN,NaN,0.231,5.0,23.15
11.54,555.0,260.0,18.0,17.5,423.6,201.74,3.84,2.94,4.44,NaN,0.712,0.22,9.5,30.32
7.11,420.0,NaN,15.0,17.5,348.0,196.3,4.94,1.15,5.73,129.4,0.414,0.0,0.5,27.99
6.51,390.0,205.0,9.5,14.5,358.2,198.99,5.13,1.37,4.2,15.4,0.353,0.611,1.0,7.68
5.25,315.0,150.0,8.0,9.0,303.4,197.58,4.1,1.83,3.34,NaN,0.341,0.384,NaN,9.33
9.12,430.0,235.0,10.0,22.0,301.7,202.45,3.1,1.27,2.56,0.0,0.596,0.365,1.0,6.71
7.73,405.0,175.0,11.0,14.0,348.9,NaN,4.34,0.76,2.02,NaN,0.48,0.0,1.5,12.39
7.52,345.0,NaN,NaN,9.5,429.4,NaN,3.69,0.85,2.08,0.0,0.319,0.499,NaN,11.61
9.32,475.0,245.0,18.0,NaN,358.5,197.59,4.43,1.51,3.3,0.0,0.506,NaN,1.0,23.38
11.91,590.0,285.0,18.0,21.5,420.9,198.81,4.73,2.85,9.69,0.0,0.452,NaN,NaN,44.04
9.83,470.0,235.0,13.5,NaN,427.7,204.48,3.46,1.05,8.16,40.4,0.64,0.58,0.0,25.4
5.35,315.0,170.0,6.0,12.0,414.3,193.72,3.15,2.89,3.68,22.4,0.485,0.284,0.0,11.04
6.27,355.0,205.0,NaN,14.0,368.3,192.86,4.94,1.88,2.59,0.0,0.64,0.333,0.0,9.67
7.43,375.0,200.0,12.5,13.0,341.9,200.06,3.15,1.32,2.89,NaN,0.409,0.4,0.0,12.74
6.06,325.0,165.0,8.5,10.5,240.0,199.63,2.71,0.66,2.69,0.0,0.562,0.324,0.0,5.71
NaN,440.0,200.0,13.0,11.5,349.5,205.0,4.82,2.05,6.08,0.0,0.616,0.212,8.5,19.66
8.26,395.0,210.0,10.0,17.0,249.9,201.33,3.78,1.92,3.29,14.0,NaN,0.0,0.0,21.79
