Span Length (ft),Overall Section Depth (in),Flange Width (in),Web Thickness (in),Flange Thickness (in),Steel Yield Strength (ksi),Elastic Modulus (ksi),Tributary Width (ft),Superimposed Dead Load (psf),Live Load (psf),Additional Point Load (kip),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (in),Maximum Midspan Deflection (in)
38.353,21.654,9.252,0.630,0.531,42.859,29863.270,9.055,92.522,120.091,0.000,0.379,0.000,0.000,2.197
30.446,16.929,6.890,0.512,0.374,61.873,29477.470,11.385,16.499,65.998,0.000,NaN,0.000,0.315,0.902
23.294,15.157,7.480,0.492,0.571,NaN,28649.304,14.633,60.985,58.062,0.000,0.336,0.000,NaN,0.755
24.738,16.929,8.071,0.413,0.571,49.646,28987.242,12.992,65.163,153.717,0.000,0.384,NaN,0.039,0.891
18.077,16.142,8.661,0.374,0.591,50.676,27557.170,15.945,NaN,101.503,0.000,0.515,0.164,0.000,0.233
32.972,16.929,9.055,0.354,0.689,49.226,29328.081,9.514,29.657,131.369,0.000,NaN,0.257,0.374,0.883
24.147,17.126,7.677,0.315,0.472,59.596,29219.303,15.715,57.226,53.884,4.316,0.435,0.612,0.354,0.251
NaN,21.654,11.417,0.492,1.102,43.729,NaN,15.551,58.688,NaN,17.850,0.653,0.281,0.256,1.066
16.470,12.992,6.496,0.295,0.453,50.966,29670.370,11.220,52.005,NaN,0.000,0.597,0.361,0.020,0.231
16.896,13.780,6.890,0.236,0.571,NaN,29361.440,11.089,33.417,78.320,14.096,0.454,NaN,0.039,0.412
22.769,NaN,7.874,0.354,0.591,51.749,29145.333,10.761,54.929,51.587,14.680,NaN,0.000,0.079,0.840
17.421,16.142,7.480,0.335,0.453,NaN,28353.427,10.203,29.448,185.045,0.000,NaN,0.177,0.079,0.229
24.278,15.354,8.268,0.472,0.709,48.921,29944.491,14.108,10.652,67.669,2.675,NaN,0.131,0.020,0.414
22.638,16.142,8.465,0.394,0.472,43.497,29359.989,10.499,22.765,59.941,0.000,0.756,0.000,0.000,0.336
29.396,16.142,6.496,NaN,0.551,61.380,28771.136,9.875,53.467,63.701,5.373,0.513,0.287,0.472,0.858
23.130,13.976,7.677,0.374,0.571,50.821,29077.166,9.678,39.265,65.371,0.000,0.654,0.132,0.000,0.470
28.051,17.913,9.055,0.453,0.551,51.111,30170.750,13.944,29.657,59.315,0.000,0.427,0.219,0.059,0.482
17.388,14.173,6.890,0.571,0.472,51.459,28753.732,16.010,21.512,76.023,5.440,0.595,0.249,0.079,0.188
22.572,14.961,7.283,0.433,NaN,50.241,29286.020,10.433,35.923,106.098,14.568,0.425,0.212,NaN,0.748
31.660,NaN,9.055,0.512,0.571,60.234,28723.274,NaN,24.227,NaN,7.688,0.375,0.226,0.276,1.114
19.423,15.945,7.480,0.433,0.531,51.836,29375.943,14.928,54.929,161.027,0.000,0.573,0.409,0.020,0.374
27.231,16.535,7.874,0.335,0.669,42.989,29387.546,15.748,34.879,85.421,0.000,0.506,0.631,0.000,0.644
NaN,16.339,8.268,0.335,0.551,62.323,29400.600,14.829,26.316,156.641,0.000,0.516,0.510,0.000,1.106
35.761,20.079,8.071,NaN,0.472,50.560,29563.042,8.694,42.397,109.022,4.631,0.448,0.000,0.020,1.923
31.135,21.850,9.843,0.709,0.709,43.700,28891.517,11.056,35.088,175.855,27.157,0.536,0.000,0.020,1.283
30.249,17.323,7.480,0.709,0.492,51.430,29042.357,14.403,15.038,64.954,0.000,0.565,0.276,0.000,0.797
31.988,NaN,11.220,0.610,0.748,51.778,28914.723,NaN,50.960,147.033,0.000,0.688,0.166,0.217,0.881
34.678,20.669,8.661,0.610,0.728,51.445,28998.845,12.041,57.853,NaN,14.590,0.496,0.531,0.020,1.002
16.109,13.386,6.693,0.335,0.453,NaN,29365.791,12.270,29.031,68.087,0.000,NaN,0.350,0.000,0.172
23.917,14.370,7.677,0.315,0.591,49.617,28906.021,12.467,NaN,NaN,NaN,0.475,0.000,0.000,0.602
21.949,16.142,8.268,0.512,NaN,49.878,28502.816,13.845,36.132,64.118,0.000,0.280,0.000,0.098,0.316
18.471,14.173,7.283,0.315,0.512,43.279,28769.686,13.976,23.601,50.752,7.037,0.366,0.307,0.000,0.312
32.808,17.913,8.268,0.453,NaN,51.401,NaN,11.253,45.321,83.124,11.982,0.515,0.333,0.000,1.485
26.148,17.520,8.858,0.354,0.669,50.125,29844.415,11.385,50.334,89.390,7.644,0.381,0.231,0.039,0.621
27.001,NaN,7.087,0.295,0.472,44.541,28395.488,15.190,59.315,55.555,0.000,0.541,0.564,0.059,1.062
34.678,19.882,10.039,NaN,0.571,50.401,29902.430,9.744,67.251,106.098,4.249,0.343,0.127,0.453,0.893
23.885,16.732,7.677,0.531,0.630,51.517,28666.709,13.025,59.523,136.591,21.964,0.615,0.000,0.098,1.173
27.887,16.929,9.055,0.630,0.630,60.771,28582.587,12.369,63.074,65.163,11.555,NaN,0.603,0.374,0.255
16.535,14.764,7.677,0.433,0.571,44.817,28441.900,15.584,43.442,94.611,0.000,0.289,0.604,0.098,0.063
22.671,15.157,8.071,0.472,0.492,51.285,28984.342,9.219,15.664,63.283,0.000,0.456,0.538,0.039,0.139
23.950,19.685,10.827,0.472,0.728,50.546,28927.777,16.109,81.662,114.661,0.000,0.487,0.118,0.000,0.437
26.247,17.126,9.252,0.571,0.531,52.344,28321.519,14.239,22.139,150.793,12.140,0.622,0.000,NaN,1.269
33.596,15.945,7.480,0.335,0.531,52.895,NaN,10.761,41.562,58.270,0.000,0.518,0.521,0.650,0.602
24.738,16.732,8.465,0.374,0.472,51.807,29494.874,11.909,21.721,149.540,0.000,0.544,0.575,0.039,0.546
19.587,14.961,8.661,0.374,NaN,49.951,29602.202,14.206,55.346,95.655,5.305,0.470,0.225,0.000,0.370
17.618,11.614,6.299,0.374,0.433,36.564,28462.206,9.482,19.215,NaN,0.000,0.672,0.000,0.000,0.246
NaN,13.189,6.102,0.315,0.413,49.762,28314.267,9.252,42.815,78.738,4.766,0.516,0.000,0.000,1.325
26.411,14.961,7.283,0.472,0.512,59.567,28765.335,11.385,NaN,76.023,0.000,0.615,0.000,0.492,0.839
38.550,19.685,8.661,0.689,0.571,NaN,28537.625,8.727,52.005,77.485,14.185,0.557,0.307,0.039,1.728
33.924,NaN,8.661,0.512,0.689,50.807,29286.020,14.961,NaN,74.561,0.000,NaN,0.603,0.571,0.582
18.668,14.567,7.874,0.394,0.453,NaN,28842.205,12.336,70.175,104.009,10.274,0.696,0.000,0.039,0.685
24.902,14.567,7.677,0.295,0.433,50.647,29346.936,10.892,NaN,82.289,0.000,0.506,0.000,0.138,0.835
20.538,12.598,5.906,0.315,0.453,49.951,28943.731,9.613,21.721,69.340,0.000,0.514,0.617,0.000,0.290
29.265,18.504,NaN,0.669,0.472,43.004,29339.684,10.203,57.644,69.131,4.271,0.430,0.520,0.354,0.240
25.984,15.945,7.480,0.472,0.630,35.273,28698.617,8.629,13.993,51.796,0.000,0.460,0.340,0.000,0.257
30.282,18.307,8.858,0.453,0.512,52.417,28543.427,10.991,28.613,96.282,0.000,0.318,0.541,0.020,0.691
31.201,17.913,9.252,0.492,0.610,51.633,29338.234,14.764,NaN,56.600,5.778,0.245,NaN,0.413,0.479
29.724,20.472,NaN,0.512,0.846,NaN,29313.577,13.025,26.107,NaN,0.000,0.657,0.171,0.079,0.431
30.873,16.142,9.252,NaN,0.728,52.910,28900.220,14.370,NaN,57.435,9.464,0.434,0.000,0.039,1.307
30.184,20.079,9.055,0.492,0.886,36.927,29647.164,13.156,51.169,98.370,8.925,0.605,0.000,0.079,0.785
22.736,13.976,5.709,0.335,0.394,37.231,28610.144,11.089,25.689,38.638,0.000,0.691,0.351,0.000,0.401
21.588,15.945,7.283,0.512,NaN,42.888,28650.755,14.206,34.461,95.864,NaN,NaN,0.539,0.000,0.457
24.081,17.520,8.661,0.394,NaN,49.516,28917.624,9.449,55.973,109.022,11.488,0.603,0.000,0.000,0.591
NaN,18.504,9.055,0.453,0.787,52.214,28988.693,15.223,59.732,76.232,0.000,0.465,0.195,0.000,0.366
31.135,17.913,8.465,0.433,0.748,51.561,30122.888,9.941,48.872,91.478,NaN,0.462,0.505,0.256,0.683
29.199,17.717,8.465,0.354,0.512,50.952,29447.012,11.549,19.423,100.250,8.161,0.368,0.000,0.098,1.264
31.004,19.882,10.039,NaN,0.807,60.437,29956.094,8.661,32.581,133.667,18.569,0.644,0.326,0.000,0.756
29.724,16.535,7.874,0.374,0.551,60.626,28269.305,7.874,17.335,NaN,7.149,0.482,0.317,0.020,0.752
33.104,19.291,9.449,0.610,0.709,49.806,28615.946,16.142,43.859,62.656,0.000,0.669,0.138,0.433,0.657
25.328,14.961,7.480,0.413,0.453,51.851,28692.816,12.172,NaN,72.890,0.000,0.567,0.500,0.039,0.666
26.148,17.520,8.661,0.354,0.610,49.429,28884.265,NaN,35.714,147.869,3.979,0.560,0.000,0.000,1.420
33.825,21.654,10.039,0.650,0.591,52.866,28917.624,11.155,27.778,189.640,7.329,0.555,0.177,0.000,1.415
24.442,16.339,7.283,0.433,0.472,44.222,30109.834,11.155,71.010,109.231,0.000,0.397,0.500,0.236,0.425
34.514,18.898,8.858,0.453,0.512,60.524,29213.501,10.138,NaN,121.136,7.868,0.304,0.000,0.630,1.934
18.602,12.008,5.118,0.413,0.354,37.057,28631.900,7.972,38.429,66.207,NaN,0.441,0.548,0.000,0.296
17.159,15.551,7.874,0.315,0.610,48.936,29577.546,16.404,29.031,65.789,13.758,NaN,0.217,0.059,0.200
18.635,15.157,NaN,NaN,0.551,36.317,28237.397,12.369,57.226,76.232,5.081,0.597,0.554,0.020,0.179
28.773,15.551,7.677,0.591,0.807,52.460,NaN,NaN,32.581,125.521,0.000,0.680,0.417,0.236,0.807
29.396,15.354,7.677,0.453,0.591,50.662,29418.004,11.483,15.873,90.016,5.193,0.524,NaN,NaN,1.284
31.562,19.094,8.661,0.571,0.571,35.665,29497.775,13.255,41.980,96.700,0.000,0.393,0.240,0.059,1.002
18.340,16.339,9.449,0.453,0.571,50.662,29911.133,16.568,34.043,177.735,0.000,0.421,0.158,0.000,0.324
35.663,18.110,10.039,NaN,0.807,62.120,29019.151,10.531,32.581,97.326,14.905,0.606,0.353,0.374,0.974
17.520,12.795,7.480,0.394,0.531,48.762,28882.815,12.861,56.600,102.965,8.857,0.308,0.000,0.000,0.565
23.688,15.551,6.890,0.512,0.492,49.951,28405.641,NaN,36.550,54.302,8.723,0.495,0.000,NaN,0.728
18.176,13.189,6.496,0.394,0.374,50.401,28617.396,10.302,23.183,195.070,9.824,0.631,0.595,0.039,0.582
25.689,16.535,7.283,NaN,0.453,61.322,NaN,9.285,37.385,66.416,0.000,0.358,0.270,NaN,0.438
19.521,14.370,6.496,0.315,0.433,49.835,29719.683,14.173,27.986,59.732,12.364,0.655,0.476,0.079,0.455
18.996,11.614,5.315,0.315,NaN,62.700,28539.076,8.563,17.961,105.054,11.488,NaN,0.000,0.039,1.207
16.732,12.205,5.709,0.236,0.531,50.763,29362.890,10.466,17.126,96.073,0.000,0.265,0.331,0.039,0.226
27.559,16.339,8.268,0.531,0.807,NaN,30041.667,9.482,19.423,69.966,13.466,0.323,0.000,0.118,0.670
27.231,16.929,8.465,0.413,0.492,37.231,NaN,10.138,37.594,NaN,0.000,0.531,0.192,NaN,0.296
23.097,NaN,8.465,0.374,0.531,49.820,28801.594,14.108,46.366,81.871,11.758,0.524,NaN,0.000,0.474
20.308,14.567,6.890,0.433,0.453,50.502,29606.553,15.912,52.422,56.391,0.000,0.398,0.205,0.354,0.169
31.463,17.126,8.268,0.433,0.689,53.171,28328.771,NaN,21.303,68.922,0.000,NaN,0.323,0.079,0.682
20.440,17.913,9.252,0.630,0.551,51.445,29219.303,13.714,61.821,138.679,0.000,0.333,0.283,0.079,0.199
32.480,17.323,9.449,NaN,0.709,61.264,29278.768,9.318,30.075,99.415,0.000,NaN,0.000,0.177,0.826
21.063,13.976,7.874,0.295,0.689,34.809,29291.822,11.516,27.360,66.833,0.000,0.405,0.556,0.020,0.181
36.286,20.276,9.449,0.374,0.768,51.445,29165.639,13.812,18.797,90.643,13.938,0.471,0.531,0.039,1.037
30.184,18.504,9.449,0.650,0.610,60.553,28837.853,14.633,NaN,69.340,15.534,0.581,0.507,0.039,0.792
32.841,NaN,9.646,0.394,0.551,53.824,29241.058,NaN,49.916,61.821,0.000,0.336,0.159,NaN,0.774
21.161,16.339,8.071,0.354,0.689,49.995,29351.287,14.731,28.822,48.036,0.000,0.536,0.000,0.020,0.228
26.936,16.929,7.677,NaN,0.492,51.662,28758.083,12.434,20.885,72.681,6.295,0.624,0.154,0.177,0.626
23.589,17.126,7.480,0.610,0.748,60.901,29183.043,13.123,62.447,73.726,14.658,0.695,0.186,0.059,0.442
16.929,14.567,7.480,0.413,0.610,50.821,28885.716,9.744,61.403,90.643,6.834,0.538,NaN,0.059,0.119
25.361,14.961,7.283,0.374,0.650,60.858,29177.242,10.925,58.897,96.073,15.265,0.309,0.403,0.374,0.697
34.810,19.094,9.252,0.531,0.551,60.539,29618.156,14.042,59.315,102.965,10.476,0.510,0.197,0.571,1.607
32.743,19.291,8.268,0.354,0.669,NaN,28766.785,15.125,27.569,85.839,8.228,0.364,0.518,0.256,0.937
36.909,19.094,8.268,0.531,0.630,59.959,28869.762,9.350,27.151,188.387,0.000,0.561,0.311,0.000,1.864
22.671,NaN,6.890,0.551,0.531,49.559,28688.465,9.646,62.447,100.668,4.968,0.738,NaN,0.157,0.742
19.193,14.173,8.268,0.315,0.728,50.415,29188.845,9.252,10.860,47.410,4.586,0.324,0.329,0.059,0.075
26.280,16.142,7.874,0.335,0.728,35.534,28054.650,9.875,50.543,62.865,0.000,0.601,0.596,0.059,0.301
22.211,16.732,9.055,0.295,0.748,NaN,29335.333,9.646,60.150,72.681,7.306,NaN,0.119,0.020,0.239
34.613,18.307,8.465,0.374,0.846,60.046,29048.158,15.256,NaN,84.377,0.000,0.572,0.646,0.630,0.567
22.244,14.764,7.087,0.394,0.669,49.168,29303.425,12.238,47.201,101.503,6.227,0.624,0.000,NaN,0.798
17.848,12.598,6.496,0.295,NaN,51.459,29210.600,12.238,38.429,39.891,8.610,0.590,0.237,0.020,0.389
17.552,12.598,6.299,0.295,0.551,52.214,29451.363,12.795,11.487,71.846,0.000,0.567,0.329,0.000,0.196
29.888,16.142,7.874,0.492,0.453,50.865,29087.318,8.661,40.727,53.258,9.397,0.602,0.452,0.374,0.579
32.776,NaN,8.465,0.335,0.492,36.216,28621.747,10.400,57.226,NaN,4.114,0.352,0.225,0.512,0.852
29.626,18.110,9.252,0.433,0.591,49.632,27993.734,10.302,71.846,177.526,0.000,0.450,NaN,0.315,0.744
24.639,15.945,7.283,0.610,0.551,51.314,NaN,NaN,17.961,81.871,0.000,0.513,0.000,0.079,0.727
24.705,16.732,7.874,0.610,0.492,49.849,NaN,16.535,32.581,93.776,17.535,0.502,0.172,0.000,1.086
21.490,16.929,9.055,NaN,0.551,60.843,28688.465,11.581,40.727,58.688,0.000,0.648,0.000,0.039,0.220
31.037,18.898,8.071,0.433,0.531,61.627,28981.441,NaN,NaN,101.712,14.185,0.570,NaN,0.315,1.047
31.726,20.669,9.449,0.709,0.591,49.849,29467.317,15.846,35.505,92.940,20.053,0.601,0.000,0.256,1.385
20.079,13.189,6.693,0.433,0.453,NaN,29125.028,9.744,29.657,97.744,0.000,0.573,0.534,0.039,0.272
38.484,20.866,9.449,NaN,0.866,43.526,28059.001,9.318,58.062,143.483,0.000,0.418,0.000,0.571,1.367
39.009,20.079,8.465,0.531,0.689,59.741,29457.165,14.469,21.930,69.966,9.464,0.582,0.403,0.433,1.162
24.049,15.157,7.480,0.453,0.591,50.372,28682.663,14.206,39.056,NaN,0.000,0.270,0.467,0.197,0.191
25.755,15.945,8.465,0.374,0.472,51.285,29748.690,12.139,17.335,66.833,0.000,0.628,0.257,0.138,0.372
25.755,NaN,NaN,0.374,0.610,51.140,28570.984,11.680,46.157,72.472,14.185,0.501,0.565,0.177,0.772
NaN,18.504,9.646,0.512,0.866,61.133,28881.365,9.350,29.240,118.212,19.828,0.332,0.133,0.138,0.563
19.587,14.961,8.071,0.315,0.591,60.582,28537.625,14.665,40.100,78.320,0.000,0.792,0.147,0.039,0.291
23.392,16.142,7.087,0.433,0.472,37.231,28623.198,11.516,61.821,81.244,6.879,0.523,0.288,0.315,0.477
27.297,16.142,NaN,0.472,0.689,50.763,28943.731,14.469,52.214,58.479,0.000,0.430,0.233,0.472,0.311
26.115,13.976,8.071,0.433,0.453,52.098,28897.319,8.825,36.758,64.327,0.000,0.683,0.194,0.098,0.581
29.921,17.520,8.465,0.650,0.512,48.298,28904.571,14.304,35.505,42.189,0.000,0.449,0.000,0.295,0.599
20.604,13.189,6.102,0.335,0.394,52.040,28927.777,9.416,26.525,61.821,0.000,0.375,0.000,0.000,0.477
23.720,13.976,6.890,0.512,NaN,43.569,28666.709,11.909,NaN,43.442,3.822,0.608,0.247,0.000,0.491
17.913,11.614,5.709,0.335,0.335,49.530,28505.717,9.613,20.259,86.466,0.000,0.458,0.300,0.177,0.280
NaN,16.339,7.874,0.374,0.630,NaN,29445.562,14.469,30.493,44.068,0.000,0.644,0.364,0.000,0.633
19.324,18.898,9.252,0.472,0.610,51.459,28985.792,17.585,80.409,178.779,13.623,0.441,0.000,0.098,0.456
18.045,12.795,7.480,0.394,0.571,58.784,NaN,13.419,30.910,71.010,5.148,0.469,0.000,NaN,0.455
24.409,17.126,8.071,0.551,0.630,51.503,29355.638,15.814,34.879,84.586,0.000,0.318,NaN,0.039,0.430
17.782,16.142,7.874,0.354,0.512,62.192,29132.280,10.991,54.093,128.028,21.649,0.534,0.000,0.000,0.524
25.656,NaN,6.299,0.335,0.512,49.849,29388.997,13.255,NaN,46.366,0.000,0.600,0.237,0.236,0.620
25.755,15.748,8.071,0.453,0.591,52.939,NaN,12.205,59.106,67.251,0.000,0.437,0.000,0.020,0.900
32.644,17.520,7.677,0.472,0.591,50.589,28533.274,10.991,51.796,139.306,NaN,0.599,0.247,0.531,1.362
24.147,18.701,8.661,NaN,0.551,50.865,29381.745,14.829,45.530,175.229,17.670,0.576,NaN,0.000,0.823
28.379,NaN,7.480,0.433,0.551,51.358,NaN,9.777,37.803,57.226,0.000,0.479,0.229,0.039,0.575
20.243,14.173,7.087,0.335,0.453,61.394,29238.158,12.992,52.422,96.700,14.185,0.641,0.433,0.079,0.677
NaN,15.945,7.283,0.394,0.492,61.380,28964.036,10.663,21.930,208.019,20.817,0.496,NaN,0.059,0.543
27.297,15.551,6.693,0.315,0.571,35.737,28789.991,12.008,32.999,58.270,0.000,0.586,NaN,0.020,0.663
38.189,23.425,10.827,0.709,0.610,49.255,28450.603,11.877,71.637,133.667,10.611,0.551,0.322,0.453,1.027
22.900,14.370,6.299,0.394,0.394,51.459,28943.731,8.071,30.702,51.378,0.000,NaN,0.208,NaN,0.145
18.930,12.598,6.299,0.295,0.413,43.366,28128.619,7.907,23.601,54.511,0.000,0.491,0.266,0.039,0.176
20.308,14.370,7.087,0.413,0.512,50.415,29122.127,11.450,35.714,62.865,0.000,0.360,NaN,0.020,0.280
33.136,21.260,10.039,0.531,0.650,49.777,29623.958,14.337,54.093,64.745,11.802,0.408,0.370,0.413,0.383
NaN,14.764,NaN,0.531,0.512,51.590,29010.448,15.945,26.316,90.852,0.000,0.336,0.000,0.000,0.552
33.629,20.866,10.039,0.492,0.571,61.960,28575.335,12.992,34.461,90.852,13.264,0.424,0.389,0.098,0.889
33.858,17.520,8.071,0.453,0.531,NaN,29716.782,9.974,37.176,NaN,0.000,0.510,0.631,0.079,0.681
NaN,17.717,7.874,0.394,0.630,NaN,29210.600,15.256,61.403,112.572,6.317,0.525,0.000,0.000,1.059
23.983,14.961,7.874,NaN,0.531,49.400,29956.094,9.974,54.511,91.269,0.000,0.696,0.207,0.000,0.574
28.117,17.913,9.055,0.433,0.551,44.527,28137.321,10.138,28.613,41.353,0.000,0.601,0.000,0.039,0.390
20.604,14.370,7.874,0.394,0.571,44.164,28965.487,9.154,33.626,201.962,NaN,0.574,0.315,0.039,0.428
35.499,23.031,10.039,0.650,0.709,51.068,29265.715,15.551,64.327,145.363,13.399,0.460,0.000,0.020,2.046
29.790,17.323,8.465,NaN,0.650,51.648,28592.740,12.533,34.879,59.732,9.240,0.457,0.000,NaN,1.182
16.667,13.583,6.102,0.394,0.413,50.836,29101.822,15.125,49.290,58.897,4.406,0.358,0.265,0.079,0.273
37.369,22.047,10.236,0.591,0.610,50.865,28647.854,10.203,38.429,138.262,9.757,0.789,0.000,0.039,1.920
38.451,21.457,10.827,0.571,0.650,51.387,28772.586,12.762,28.613,116.541,9.240,0.566,0.275,0.295,1.376
23.458,16.339,8.268,0.571,0.669,45.368,28334.572,14.239,30.493,57.853,14.051,0.233,0.000,0.118,0.481
32.710,18.898,9.055,0.571,0.551,52.736,29106.173,10.072,32.999,91.478,8.116,0.558,0.290,0.020,1.000
NaN,20.079,NaN,0.453,0.984,60.669,29953.194,15.223,44.277,62.656,0.000,0.363,0.373,0.039,0.565
NaN,15.945,8.071,0.394,0.531,51.778,28283.809,12.336,54.511,66.416,15.624,0.415,0.000,0.020,0.865
33.530,19.291,9.449,0.512,0.531,NaN,29697.927,10.827,68.713,135.964,9.487,0.324,0.283,0.079,1.593
26.542,15.157,7.677,NaN,0.492,51.503,29323.730,9.318,28.613,67.878,NaN,0.428,NaN,0.039,0.521
18.340,14.567,7.087,0.374,0.512,37.449,28789.991,16.142,24.227,152.881,0.000,0.605,0.193,0.000,0.485
24.902,17.913,8.465,0.512,0.630,49.385,28363.580,11.319,72.264,172.096,12.927,0.481,0.290,NaN,0.685
20.669,13.583,6.299,0.531,0.354,NaN,28701.518,9.974,23.601,59.732,NaN,0.418,0.000,0.000,0.760
18.077,12.992,6.890,NaN,0.433,52.649,28211.290,9.875,36.758,40.935,9.892,0.480,0.623,0.000,0.320
33.891,17.520,8.661,0.433,0.571,51.924,29655.866,12.697,26.316,116.958,0.000,0.692,0.413,0.098,1.367
33.432,21.063,10.039,0.709,0.591,61.336,28650.755,9.547,70.593,167.501,10.544,0.430,0.000,NaN,1.152
28.478,16.535,7.874,0.453,0.492,35.476,NaN,NaN,13.576,48.245,0.000,0.403,0.129,NaN,0.506
34.350,20.669,10.236,0.531,0.846,50.662,29093.120,16.437,29.240,NaN,NaN,0.336,0.000,0.039,2.151
30.840,15.157,8.465,0.374,0.591,37.086,28810.296,14.501,11.069,55.346,0.000,0.583,0.256,0.000,0.827
NaN,17.520,8.465,0.374,0.689,51.213,28179.382,NaN,71.428,121.344,0.000,0.598,0.286,0.472,0.810
28.707,19.094,8.858,0.453,0.551,50.676,29271.516,12.697,34.461,50.125,9.554,0.581,0.562,0.000,0.509
28.182,17.520,8.858,0.374,0.571,NaN,28518.770,9.777,46.366,125.521,0.000,0.499,0.138,0.000,0.797
14.928,12.008,6.299,0.236,0.551,49.414,28833.502,8.891,30.493,44.486,0.000,0.493,0.604,0.000,0.078
17.979,14.370,7.283,0.374,0.492,43.961,29393.348,16.142,NaN,93.358,0.000,0.634,0.355,NaN,0.216
28.346,18.110,9.646,0.433,0.531,51.938,28544.877,12.927,66.833,72.890,8.138,NaN,0.000,0.000,1.259
31.430,18.307,9.646,0.354,0.984,NaN,29709.530,16.371,24.645,73.308,13.556,0.508,0.131,0.118,0.896
27.920,15.354,7.480,0.413,0.453,38.420,29129.379,15.223,NaN,63.074,3.687,0.593,0.531,0.098,0.690
33.202,17.520,7.677,0.551,0.571,61.293,28482.511,10.007,57.017,57.644,0.000,0.545,0.550,0.591,0.357
32.185,19.094,NaN,0.453,0.512,49.936,28576.785,16.207,30.493,102.756,0.000,0.596,0.000,0.020,1.990
36.286,21.457,9.449,0.453,0.591,50.038,28981.441,10.597,36.967,96.282,6.519,0.459,0.630,0.335,0.745
20.604,16.339,8.268,0.374,0.551,49.980,28586.938,14.698,17.961,85.004,5.261,0.257,0.208,0.000,0.347
29.626,17.520,8.465,0.354,0.551,49.182,28756.632,9.580,31.119,NaN,3.822,0.443,0.000,0.000,0.787
22.408,13.780,6.890,0.433,0.512,60.800,29454.264,13.058,38.847,98.579,5.193,0.520,0.263,0.000,0.885
25.853,16.142,7.480,0.335,0.571,47.891,28676.862,9.646,15.873,101.921,12.859,0.723,0.000,0.000,1.006
26.378,17.126,9.449,0.335,0.709,51.256,28488.312,13.878,31.119,74.143,14.703,0.530,0.344,0.000,0.723
NaN,17.323,8.661,0.394,0.630,59.393,27902.360,13.451,35.296,80.200,5.440,0.477,0.000,0.000,0.627
29.068,17.913,8.268,0.492,0.669,50.256,28892.968,15.092,23.601,90.434,3.327,0.679,0.349,0.335,0.481
34.810,18.898,9.252,0.413,0.531,50.009,29004.647,8.629,42.189,73.517,0.000,0.395,0.548,0.374,0.396
26.903,16.142,7.677,0.492,0.492,42.960,29531.134,11.024,15.038,90.852,15.377,0.661,0.561,0.039,0.770
36.352,21.457,9.449,0.551,0.650,50.865,29145.333,13.091,31.537,145.989,0.000,0.662,0.000,0.335,1.515
35.728,18.504,9.646,0.433,0.591,NaN,29135.181,14.567,54.302,67.042,3.934,0.411,0.590,0.000,1.370
22.277,NaN,7.480,0.354,0.591,48.979,NaN,10.499,31.746,64.118,0.000,0.255,0.288,0.000,0.417
28.346,15.354,8.268,0.453,0.571,50.038,29486.172,10.663,46.366,100.041,12.927,0.430,0.343,0.138,1.228
NaN,19.488,11.220,0.433,0.669,50.531,29039.456,14.764,44.486,100.459,0.000,0.518,0.249,NaN,0.830
18.635,15.157,8.268,0.512,0.453,50.386,28865.411,14.534,64.536,111.946,10.116,0.485,0.000,0.000,0.648
20.243,13.386,6.496,0.295,0.591,49.791,29699.378,11.516,48.036,NaN,0.000,0.382,0.596,NaN,0.215
18.176,13.780,7.874,0.354,0.492,44.396,29122.127,NaN,45.739,58.270,15.220,0.507,0.000,0.000,0.537
18.766,13.189,NaN,0.276,0.433,50.386,28568.083,11.188,22.556,46.157,0.000,0.600,0.245,0.000,0.220
29.199,15.945,NaN,0.354,0.512,50.009,28002.436,9.252,20.050,61.821,0.000,0.750,0.209,0.000,0.676
26.903,18.504,8.858,0.335,0.512,51.619,29528.233,10.072,40.727,120.718,12.837,0.570,0.173,0.000,1.009
20.965,NaN,6.693,0.374,0.374,51.633,28576.785,13.878,27.151,95.238,7.464,0.479,0.321,0.079,1.089
37.073,20.276,9.449,0.394,0.689,60.495,29578.996,11.220,51.796,NaN,12.724,0.502,0.000,0.394,1.535
NaN,13.976,7.087,0.276,0.394,52.156,29351.287,NaN,NaN,NaN,2.383,0.631,0.225,0.000,0.361
20.538,11.811,5.709,0.236,0.433,36.608,29565.943,NaN,11.278,44.277,0.000,0.485,0.000,0.020,0.550
29.068,17.520,NaN,0.315,0.531,49.414,28743.579,NaN,21.094,52.422,NaN,NaN,0.231,0.197,0.911
37.861,21.850,10.236,0.709,0.689,61.438,29259.913,12.598,61.403,92.731,NaN,0.712,0.220,0.374,1.194
23.327,16.535,NaN,0.591,0.689,50.473,28470.908,16.207,24.018,119.674,29.090,0.414,0.000,0.020,1.102
21.358,15.354,8.071,0.374,0.571,51.953,28861.059,16.831,28.613,87.719,3.462,0.353,0.611,0.039,0.302
17.224,12.402,5.906,0.315,0.354,44.004,28656.556,13.451,38.220,69.757,NaN,0.341,0.384,NaN,0.367
29.921,16.929,9.252,0.394,0.866,43.758,29362.890,10.171,26.525,53.467,0.000,0.596,0.365,0.039,0.264
25.361,15.945,6.890,0.433,0.551,50.604,NaN,14.239,15.873,42.189,NaN,0.480,0.000,0.059,0.488
24.672,13.583,NaN,NaN,0.374,62.279,NaN,12.106,17.753,43.442,0.000,0.319,0.499,NaN,0.457
