Occupancy_Type,Foundation_Type,Peak_Inundation_Depth_above_Grade_m,Flood_Duration_hr,Flow_Velocity_m_per_s,First_Floor_Elevation_above_Grade_m,Dry_Floodproofing_Height_above_Grade_m,Number_of_Stories,Gross_Floor_Area_m2,Building_Age_yr,Structural_Condition_Index,Utility_Elevation_above_First_Floor_m,Flood_Damage_Resistant_Materials_Share_pct,Repair_Cost_Ratio_pct
Warehouse,Raised slab,1.84,89.1,0.48,0.84,0.0,1,5549.3,37.3,NaN,1.17,74.5,24.37
Office,Basement,0.75,44.1,0.64,0.5,0.0,NaN,2540.9,2.1,94.8,1.82,47.4,7.46
Warehouse,Raised slab,0.35,27.0,0.4,0.51,0.0,1,26283.5,30.0,78.1,NaN,67.2,0.39
School,Slab-on-grade,0.86,54.2,0.9,0.14,0.0,1,5891.6,52.9,62.1,1.21,45.2,42.37
Warehouse,Slab-on-grade,0.8,23.1,1.19,0.33,0.94,2,11028.1,4.6,99.0,1.46,56.0,1.36
Office,Basement,3.78,160.5,1.84,0.33,0.0,5,4415.7,68.1,40.7,0.51,34.2,79.64
School,Pile/Pier,NaN,NaN,0.69,1.23,0.37,2,8786.9,39.1,61.8,1.27,50.0,18.73
Warehouse,Slab-on-grade,2.0,86.1,0.83,0.57,1.34,2,9347.7,12.7,73.9,1.65,87.1,19.21
School,Raised slab,0.28,24.2,0.29,0.51,1.1,2,18937.2,31.1,77.3,0.95,62.6,0.0
School,Slab-on-grade,2.08,98.9,NaN,0.4,0.0,1,6230.2,41.5,75.5,1.3,46.9,83.42
Healthcare,Slab-on-grade,1.5,64.7,0.79,0.38,1.17,4,35000.0,26.1,87.0,1.27,71.8,15.11
Retail,Slab-on-grade,1.41,65.7,0.5,0.41,1.48,2,6596.5,36.1,71.5,0.66,57.8,1.96
School,NaN,NaN,79.0,0.49,0.22,1.57,4,10436.0,16.3,88.6,0.72,56.4,0.33
School,Basement,2.24,NaN,1.45,0.05,0.3,1,9821.4,34.9,71.2,0.92,40.8,100.0
Warehouse,Raised slab,3.08,142.4,0.95,0.8,1.8,1,16052.7,2.0,99.0,1.52,91.2,29.16
Office,Slab-on-grade,NaN,92.3,0.89,0.34,0.0,3,8197.4,36.0,83.3,1.31,55.8,52.91
Retail,Slab-on-grade,1.93,87.2,0.88,0.17,0.0,2,NaN,14.4,77.0,NaN,32.6,63.01
Warehouse,Pile/Pier,0.45,23.3,0.12,2.11,0.0,1,12717.5,12.2,88.1,1.66,95.0,1.51
Warehouse,Slab-on-grade,1.91,79.9,0.83,0.24,0.74,1,NaN,43.8,68.2,0.28,46.1,44.44
Retail,Raised slab,1.53,75.4,0.71,0.36,0.18,2,4891.5,44.4,74.3,NaN,28.9,53.52
School,Raised slab,NaN,78.7,2.17,0.77,0.0,2,8875.8,42.4,66.0,0.98,58.7,83.66
Retail,Raised slab,2.37,104.1,NaN,0.66,0.79,1,523.4,NaN,91.3,0.71,46.6,56.26
Office,Raised slab,1.05,46.4,0.21,0.5,NaN,3,NaN,32.3,64.8,0.94,50.0,15.81
Retail,Slab-on-grade,1.43,63.4,0.48,0.36,0.0,1,1796.0,NaN,72.5,0.21,5.0,72.72
Retail,Slab-on-grade,0.52,16.1,0.75,0.59,NaN,NaN,2119.1,30.1,82.0,1.53,40.3,2.79
NaN,Slab-on-grade,2.49,106.9,0.89,0.14,0.0,4,13269.9,71.4,53.6,1.08,48.9,60.7
NaN,Basement,1.39,65.4,0.65,0.28,1.31,8,3727.3,45.1,75.0,0.92,46.6,5.81
Warehouse,Raised slab,1.04,56.2,0.53,0.77,1.68,1,12300.8,27.1,77.2,1.09,78.6,0.99
Warehouse,Slab-on-grade,3.78,163.7,1.62,0.6,0.0,1,8940.9,19.1,79.7,1.79,90.4,80.27
Healthcare,Slab-on-grade,NaN,82.7,1.78,NaN,1.53,8,20660.2,26.9,97.2,2.26,80.2,32.61
School,Raised slab,1.9,46.7,1.3,0.49,1.31,2,10223.7,29.4,74.3,1.07,45.4,21.96
Retail,Raised slab,1.16,55.8,0.83,0.41,0.56,2,1207.9,38.6,73.3,0.29,29.2,25.94
Warehouse,Pile/Pier,4.06,168.7,1.75,1.6,0.0,1,11766.7,39.3,78.3,NaN,75.2,60.54
Healthcare,Pile/Pier,NaN,107.2,1.27,1.6,0.36,7,34777.2,14.0,97.0,1.69,70.2,18.49
Office,Basement,4.17,180.9,1.76,0.27,0.96,4,6954.9,14.0,92.5,1.64,63.3,71.43
Warehouse,Raised slab,1.34,34.6,0.85,0.71,0.87,2,23138.2,2.0,98.5,1.23,79.6,10.24
Warehouse,Pile/Pier,4.43,183.4,2.03,1.65,0.0,2,30114.7,32.1,84.1,0.73,81.0,60.75
Warehouse,Pile/Pier,2.98,124.7,0.96,1.99,0.54,1,10542.3,6.3,94.3,1.37,65.0,25.18
Healthcare,Raised slab,3.68,84.5,1.68,0.81,1.44,6,35000.0,2.0,98.6,1.74,72.6,36.8
School,Slab-on-grade,0.54,26.7,0.26,0.28,0.95,3,11126.4,38.6,62.6,0.8,29.7,3.06
Retail,Slab-on-grade,1.07,80.4,0.61,0.28,1.1,1,NaN,65.4,57.9,0.48,NaN,1.12
Warehouse,Slab-on-grade,0.85,37.9,0.65,0.07,0.44,1,8477.5,23.9,86.7,0.22,67.3,15.05
Warehouse,Basement,0.64,33.5,0.48,0.25,0.89,1,NaN,37.4,65.0,0.49,NaN,2.14
Office,Basement,NaN,40.4,1.21,0.32,0.0,NaN,9372.5,39.5,70.3,NaN,71.0,46.56
Office,Slab-on-grade,3.92,174.1,1.78,0.26,1.59,3,5164.2,36.2,77.4,0.93,55.0,63.95
Retail,Basement,4.66,107.6,2.56,0.07,0.73,2,2222.8,41.8,77.0,0.92,32.1,100.0
Warehouse,Pile/Pier,2.8,123.3,0.92,1.38,0.06,1,30671.0,19.4,76.4,0.81,67.5,36.85
Warehouse,Slab-on-grade,3.37,146.0,1.91,0.28,1.24,2,4878.8,28.3,84.4,1.0,50.8,55.06
Office,Basement,4.88,204.4,2.22,0.42,0.0,2,3076.2,43.8,66.9,1.43,47.5,100.0
School,Raised slab,2.92,129.0,NaN,0.86,0.77,1,13079.5,20.6,77.4,1.01,56.9,73.39
Retail,Pile/Pier,0.99,47.3,0.56,1.68,0.0,2,9610.4,42.9,62.6,0.96,45.1,2.12
Warehouse,Pile/Pier,1.36,62.5,0.36,1.12,0.28,NaN,NaN,21.2,76.0,0.6,62.0,13.41
Warehouse,Raised slab,3.6,152.6,1.42,0.67,1.46,1,13293.3,11.9,92.7,1.03,67.8,54.36
Warehouse,Pile/Pier,3.07,NaN,1.26,1.46,0.0,1,9104.1,32.6,76.1,0.88,56.4,46.67
Retail,Pile/Pier,2.25,99.1,0.85,1.84,0.0,1,3876.3,14.5,89.0,1.11,47.6,21.12
Retail,Raised slab,2.36,97.4,1.14,1.1,1.11,2,3598.8,NaN,69.9,1.02,54.8,42.81
Retail,Slab-on-grade,2.49,101.6,1.04,0.18,1.21,2,2117.5,27.9,80.2,0.98,39.1,56.92
Office,Basement,1.67,72.8,0.5,0.13,0.14,NaN,4353.5,57.5,63.5,1.04,NaN,53.38
Warehouse,Slab-on-grade,1.32,63.7,0.37,0.46,0.0,2,7257.6,31.6,68.4,1.33,83.9,20.07
Warehouse,Slab-on-grade,2.26,52.0,1.24,0.27,0.95,2,NaN,23.6,90.2,0.91,69.8,27.91
Warehouse,Pile/Pier,1.2,NaN,1.43,1.7,0.0,1,12498.7,37.1,76.7,0.85,77.1,2.52
Warehouse,Basement,2.78,134.7,1.1,0.5,0.0,3,45000.0,46.2,74.3,NaN,75.9,51.19
School,Raised slab,2.27,104.7,1.12,0.52,0.06,3,8612.1,41.5,81.2,1.62,64.8,48.36
Healthcare,Slab-on-grade,2.98,69.5,2.42,NaN,0.99,3,16649.0,25.1,90.1,1.42,67.0,66.46
Warehouse,Slab-on-grade,4.28,175.8,1.52,0.24,0.82,1,26944.1,3.0,91.2,0.71,92.2,87.94
Warehouse,Slab-on-grade,0.62,36.2,0.4,0.34,1.5,1,39484.1,7.0,97.2,1.3,86.6,1.89
Office,Slab-on-grade,1.73,82.6,1.09,0.23,0.72,2,5764.7,32.5,62.6,1.56,NaN,40.33
Retail,Pile/Pier,0.85,46.2,0.32,2.47,0.22,2,2860.0,18.9,86.0,1.18,32.8,0.0
Office,NaN,2.43,101.1,0.95,0.56,NaN,3,3978.0,34.6,85.8,0.79,44.0,45.58
Warehouse,Slab-on-grade,2.35,102.7,1.12,0.17,0.73,2,NaN,24.9,74.2,0.99,68.3,39.58
School,Raised slab,0.78,42.9,0.92,0.66,1.09,3,7300.8,41.0,78.1,1.13,63.6,0.0
Office,Pile/Pier,NaN,19.4,NaN,2.14,0.0,4,6217.8,36.7,88.2,1.74,45.4,0.0
Healthcare,Raised slab,1.94,45.2,1.14,0.46,0.87,6,23616.1,31.8,83.5,1.75,66.2,26.92
School,Slab-on-grade,3.33,145.7,1.24,NaN,0.0,1,11431.3,33.1,85.8,1.04,NaN,100.0
NaN,Slab-on-grade,1.41,64.6,0.53,0.38,0.0,1,2481.6,2.0,78.7,0.73,53.5,55.69
Office,Basement,3.98,167.1,1.25,0.44,1.03,4,3944.1,21.1,75.7,1.05,NaN,70.48
Healthcare,Basement,1.74,88.0,0.76,0.38,0.0,1,15181.7,23.0,96.7,1.62,70.5,78.21
School,Raised slab,3.32,141.9,1.39,0.94,NaN,1,29291.2,11.4,93.2,0.32,45.8,84.06
Healthcare,Raised slab,3.48,NaN,2.2,1.1,1.8,8,26579.8,33.4,84.8,1.5,81.2,32.46
School,Slab-on-grade,3.09,73.0,1.74,0.19,1.61,3,12444.9,58.0,63.2,1.63,67.6,48.21
Warehouse,Slab-on-grade,1.89,81.7,0.86,0.09,0.55,1,20189.9,43.5,72.9,0.87,62.1,47.3
School,Raised slab,3.44,78.8,1.77,0.76,1.0,3,8723.8,28.4,90.6,0.86,84.2,57.05
School,Slab-on-grade,1.47,NaN,1.36,0.39,0.0,3,21938.6,57.3,60.3,0.85,24.1,44.77
Warehouse,Slab-on-grade,1.02,46.3,0.32,NaN,1.71,1,NaN,NaN,85.8,0.94,69.0,2.03
NaN,Slab-on-grade,3.88,161.4,1.83,0.24,1.21,NaN,2184.5,22.9,NaN,1.31,38.2,100.0
NaN,Slab-on-grade,0.61,32.5,NaN,0.17,0.99,7,6775.1,27.0,73.5,0.79,54.1,0.97
Office,Basement,2.96,128.4,1.53,0.18,1.8,3,5607.3,32.6,72.1,1.6,30.1,43.85
Healthcare,Slab-on-grade,4.03,180.4,1.68,0.42,1.08,NaN,7437.5,19.6,97.5,1.57,80.6,75.7
School,Slab-on-grade,2.12,95.1,0.99,0.18,0.72,2,19647.6,34.9,NaN,0.62,57.8,58.07
Healthcare,Slab-on-grade,3.14,135.9,1.34,0.35,1.42,7,33905.9,27.2,78.7,1.53,70.9,41.72
Office,Pile/Pier,1.31,61.9,0.38,1.13,0.0,2,8233.5,38.1,70.4,1.48,45.9,6.1
Office,Pile/Pier,1.4,33.9,1.02,2.0,0.0,3,12529.8,45.9,62.6,1.48,62.2,0.71
Office,Raised slab,3.32,148.0,1.33,0.65,0.64,2,2954.5,59.4,66.6,0.56,42.8,86.44
Retail,Slab-on-grade,2.71,65.2,2.09,0.09,0.79,4,987.3,42.2,65.3,NaN,48.3,50.96
School,Slab-on-grade,1.79,81.4,0.93,NaN,0.78,1,14847.6,6.8,88.6,0.41,55.8,52.59
NaN,Raised slab,1.01,28.6,1.56,0.73,1.53,2,2804.3,2.0,97.6,0.72,52.4,3.55
Retail,Slab-on-grade,0.46,29.3,0.35,0.22,0.67,3,1960.8,42.0,56.4,0.61,53.8,0.99
NaN,Pile/Pier,NaN,63.8,0.81,NaN,0.0,1,16705.6,2.1,95.0,1.08,87.7,5.71
Retail,Raised slab,1.08,58.0,0.63,0.69,1.79,4,19336.8,NaN,80.4,1.64,53.5,2.13
School,Pile/Pier,2.92,124.2,1.2,1.8,0.0,4,12528.8,12.1,86.9,0.82,67.4,28.28
Healthcare,Slab-on-grade,4.18,185.9,1.89,NaN,1.34,8,NaN,2.0,NaN,NaN,NaN,43.73
Retail,Pile/Pier,2.05,84.2,0.83,1.3,0.0,1,1542.7,NaN,64.8,NaN,40.9,40.37
School,NaN,1.72,45.1,1.16,2.02,0.6,3,4995.3,44.9,72.2,1.31,69.6,0.0
Warehouse,Slab-on-grade,1.79,82.9,0.56,0.33,1.28,2,25255.0,14.8,81.1,1.18,73.2,12.02
Warehouse,Slab-on-grade,1.5,65.4,0.81,0.01,0.0,3,22687.2,2.0,93.6,1.38,60.8,25.13
Office,NaN,4.35,189.1,1.66,0.2,0.54,2,3436.7,28.2,72.0,0.87,46.1,100.0
Warehouse,Slab-on-grade,3.77,NaN,1.74,0.25,1.04,2,43975.0,30.3,72.8,1.02,53.9,71.12
School,Raised slab,3.65,165.4,1.48,0.61,NaN,NaN,4134.4,6.9,93.5,1.4,54.4,64.17
Office,Basement,NaN,44.7,1.1,0.41,1.39,2,2257.2,41.3,67.9,1.02,63.6,2.67
Retail,Slab-on-grade,1.72,77.2,0.56,0.14,1.62,1,2014.4,NaN,86.1,NaN,NaN,6.61
Warehouse,Pile/Pier,4.5,185.4,2.15,1.25,0.0,2,10379.0,33.3,72.8,0.8,34.2,62.2
School,Slab-on-grade,2.39,102.3,NaN,0.11,NaN,2,20785.6,34.0,83.2,1.39,64.8,79.87
NaN,Pile/Pier,1.53,41.6,1.54,1.38,0.12,2,3429.8,13.4,77.7,0.62,37.5,6.56
School,Raised slab,2.68,114.4,0.94,0.86,0.0,5,13484.3,52.3,61.8,1.58,64.8,35.99
Office,Basement,2.07,46.1,1.83,0.27,0.83,3,2566.2,35.1,61.7,1.18,59.7,44.17
Office,Raised slab,4.22,98.3,2.39,0.49,NaN,4,10688.9,37.5,67.3,0.53,43.2,87.58
Office,Slab-on-grade,2.49,113.1,1.22,0.31,0.0,3,2761.5,21.2,81.1,1.12,31.9,61.44
Office,Pile/Pier,0.1,NaN,0.0,1.67,0.2,3,2559.7,30.0,NaN,1.28,29.8,2.66
NaN,Raised slab,2.51,62.0,1.19,0.73,0.85,5,5295.9,22.1,85.7,0.47,42.3,29.44
Office,Basement,1.49,79.5,0.69,0.35,NaN,7,8795.0,NaN,76.8,0.87,41.9,15.8
School,Basement,3.17,134.7,1.1,0.46,1.0,2,6969.3,61.1,68.3,NaN,61.8,86.44
Office,Basement,2.0,101.5,1.14,0.36,1.57,5,9737.0,13.3,81.4,1.58,63.7,14.09
Retail,Raised slab,0.26,NaN,0.83,0.47,1.8,1,2354.3,3.8,91.0,1.71,86.2,2.58
Warehouse,Basement,1.41,74.5,0.51,0.4,1.11,1,23319.1,47.5,61.0,0.7,44.6,11.56
Retail,Slab-on-grade,2.11,90.9,0.66,0.49,NaN,2,4508.8,24.9,82.3,0.75,52.9,21.13
Healthcare,Basement,2.17,62.8,1.47,0.61,1.44,2,34798.8,15.6,99.0,1.56,61.6,41.54
Office,Pile/Pier,2.95,129.2,1.08,2.06,0.0,2,3481.4,56.7,54.8,1.14,52.7,33.69
Office,Slab-on-grade,0.5,29.0,0.38,0.23,0.0,4,9353.4,NaN,83.6,1.28,73.6,5.7
Office,Raised slab,3.63,81.6,1.9,0.79,0.0,NaN,NaN,70.9,63.7,NaN,73.1,91.89
Office,Basement,4.51,190.8,2.12,0.22,0.47,3,25000.0,50.2,57.6,0.62,39.7,100.0
NaN,Slab-on-grade,0.65,31.0,0.45,0.19,0.0,2,5362.0,20.7,81.6,0.62,NaN,23.3
Office,Basement,1.46,69.6,NaN,0.33,1.14,4,4995.8,76.8,50.0,0.98,50.8,13.49
Office,Slab-on-grade,NaN,113.7,0.98,0.48,0.05,7,NaN,27.1,79.0,1.51,44.0,30.89
Office,Basement,1.62,44.2,1.08,0.1,0.63,4,5133.0,51.4,61.9,1.41,44.9,29.33
Retail,Slab-on-grade,3.0,72.8,1.72,0.17,0.85,1,8415.4,32.5,72.3,0.57,38.8,100.0
Office,Basement,2.35,103.1,0.59,0.47,1.59,NaN,13179.1,NaN,68.4,0.72,47.2,21.34
NaN,Pile/Pier,1.63,83.5,0.92,2.13,0.22,2,2552.3,51.4,64.1,1.0,36.1,3.28
NaN,Slab-on-grade,2.55,121.1,1.36,0.17,0.96,NaN,4505.3,32.5,71.3,0.64,52.3,87.07
Healthcare,Basement,4.06,168.5,1.48,0.54,1.45,3,30936.8,14.5,91.5,1.47,75.9,83.3
Office,Pile/Pier,0.97,34.5,0.96,1.61,0.0,5,10467.5,46.3,51.4,0.36,49.3,3.29
Healthcare,Pile/Pier,3.29,149.1,1.5,1.78,0.33,5,31743.9,15.5,85.3,1.87,78.1,32.72
School,Pile/Pier,3.26,136.0,1.18,0.8,0.0,3,11133.9,66.2,NaN,0.43,53.7,54.52
Office,Raised slab,2.64,109.8,1.42,0.3,0.0,5,5597.3,40.5,68.7,0.9,69.1,43.16
Warehouse,Pile/Pier,4.45,194.7,1.67,NaN,0.0,2,43333.4,18.2,82.9,1.1,71.5,49.57
Warehouse,Slab-on-grade,4.7,108.7,2.09,0.37,0.57,3,45000.0,27.0,80.6,0.58,78.4,91.08
Office,Slab-on-grade,2.75,117.0,1.13,0.34,1.41,4,8361.4,13.8,89.8,0.84,74.2,41.93
Retail,Slab-on-grade,2.6,114.8,0.97,0.22,0.69,1,4992.5,13.4,93.0,0.49,57.2,86.12
Warehouse,Slab-on-grade,3.22,81.0,1.88,0.27,0.0,2,15713.7,43.2,68.2,1.21,75.8,66.5
Healthcare,Pile/Pier,3.55,146.1,1.43,1.48,0.53,4,11109.8,15.8,85.0,0.96,40.6,43.99
Office,Raised slab,3.13,134.6,1.43,0.76,1.39,NaN,3850.5,19.2,83.9,0.88,56.6,33.43
Office,Basement,1.88,85.6,0.92,0.29,0.72,7,15102.0,47.7,73.2,0.38,NaN,34.52
Retail,Basement,NaN,59.7,0.54,0.25,0.71,2,7150.6,45.8,64.7,0.39,49.6,15.58
School,Basement,1.34,37.2,1.39,0.04,0.69,3,19666.8,44.2,82.5,0.59,32.0,31.95
School,Raised slab,2.44,109.8,1.0,0.75,0.0,2,11877.1,48.9,68.7,1.59,60.0,55.41
Retail,Raised slab,1.51,37.5,1.15,0.68,0.0,1,5370.0,16.6,95.2,0.8,59.0,37.74
Retail,Slab-on-grade,2.08,94.4,0.94,0.48,0.0,1,2694.4,NaN,84.1,1.06,49.5,77.38
Healthcare,Slab-on-grade,0.42,24.2,0.4,0.17,1.22,6,33885.9,46.0,62.1,1.9,62.1,0.0
Office,Pile/Pier,1.2,56.2,0.61,1.79,0.0,5,5897.3,32.2,76.3,NaN,57.5,1.34
Office,Slab-on-grade,1.07,54.3,0.43,0.32,0.75,NaN,3690.8,33.5,81.9,1.14,NaN,10.93
Healthcare,Slab-on-grade,0.48,28.1,0.37,0.18,0.0,3,26649.1,NaN,67.4,1.16,57.0,14.63
Warehouse,Pile/Pier,1.01,51.2,0.51,1.28,0.58,1,27246.4,NaN,73.1,1.25,78.6,1.52
School,Raised slab,4.27,189.1,1.92,0.75,0.0,3,30000.0,NaN,78.6,0.73,50.8,81.83
School,Basement,0.87,41.5,0.38,NaN,0.0,2,11399.8,68.8,60.5,1.01,23.4,34.78
Office,Raised slab,3.48,143.9,1.13,0.72,0.8,4,3304.4,26.4,73.9,0.88,55.5,53.3
Retail,Slab-on-grade,3.73,155.3,NaN,0.22,0.0,2,2734.4,41.9,60.2,0.17,33.3,100.0
School,Raised slab,NaN,83.5,1.92,0.51,1.8,3,10847.4,33.0,84.6,1.14,74.1,46.82
Office,Raised slab,2.52,121.3,0.96,0.74,0.95,3,5599.1,42.8,57.9,NaN,41.1,48.43
Retail,Raised slab,1.39,69.4,0.65,1.03,1.49,3,5133.5,50.9,73.3,1.31,50.5,4.04
Retail,Basement,2.12,NaN,1.14,0.18,1.13,1,3468.9,NaN,76.9,0.81,44.8,73.33
Office,Basement,NaN,133.8,1.38,0.42,0.8,8,13431.3,47.7,49.5,0.62,31.8,50.18
Retail,Pile/Pier,2.44,NaN,1.09,1.6,0.07,1,3140.9,44.1,65.2,NaN,18.7,46.39
Office,Slab-on-grade,3.02,141.0,1.52,0.11,1.1,1,1094.0,31.4,61.2,0.93,50.7,90.15
Retail,Raised slab,1.68,73.0,0.74,0.72,1.6,3,4435.0,15.4,76.7,1.15,67.9,2.33
Office,Basement,2.76,74.4,1.78,0.11,0.95,2,4656.9,19.2,78.1,1.09,NaN,76.35
Warehouse,Pile/Pier,4.18,175.1,1.61,1.63,0.19,2,19578.9,2.0,85.0,1.09,71.6,49.3
School,Slab-on-grade,1.3,NaN,1.02,0.37,0.0,3,9690.3,67.0,74.2,1.54,62.7,29.44
Healthcare,Basement,NaN,52.6,NaN,0.14,1.32,8,33904.4,9.6,98.0,1.5,76.6,0.0
Healthcare,Pile/Pier,0.68,35.0,0.0,1.56,0.11,10,35000.0,21.9,94.0,1.44,63.2,0.5
School,Slab-on-grade,0.76,34.9,0.18,0.35,0.0,2,NaN,27.3,78.0,1.34,58.7,17.22
Office,Pile/Pier,1.85,48.0,1.37,1.51,0.0,5,9571.6,43.5,NaN,0.67,47.1,10.15
School,Slab-on-grade,2.32,103.4,0.8,0.3,NaN,1,8668.7,45.9,79.1,1.08,NaN,63.27
School,Basement,1.38,80.9,0.62,0.17,0.52,NaN,10804.0,46.6,72.3,1.11,41.0,42.58
Healthcare,Pile/Pier,0.59,30.5,0.33,1.53,0.0,8,8229.6,16.8,92.3,1.48,87.5,1.48
Retail,Raised slab,2.7,69.4,1.72,0.65,0.0,1,1404.5,25.5,70.0,1.11,43.6,86.31
Office,Raised slab,1.25,58.2,0.54,0.87,0.0,4,3139.0,43.1,63.1,1.2,56.5,11.58
Retail,Slab-on-grade,2.78,65.8,1.75,0.32,1.41,2,3791.5,24.3,81.0,0.9,40.5,60.2
Retail,NaN,1.13,54.8,0.29,1.83,0.34,2,7141.8,52.1,66.5,1.17,42.5,0.26
School,Raised slab,2.24,96.3,1.09,0.48,0.97,5,13996.3,NaN,64.8,NaN,55.7,33.76
School,Slab-on-grade,2.54,112.8,0.63,0.15,1.22,1,12791.8,NaN,72.8,1.14,31.9,80.7
Retail,Raised slab,0.53,16.8,1.17,0.48,0.0,2,4913.2,37.9,62.5,0.67,33.8,1.8
Warehouse,Raised slab,3.34,NaN,1.54,0.67,1.38,2,14690.4,42.8,72.4,1.33,NaN,45.62
School,Slab-on-grade,1.79,73.1,0.99,0.51,1.21,2,13310.8,NaN,64.3,0.97,35.6,30.97
Office,Raised slab,2.66,NaN,1.69,0.64,0.0,1,4258.8,14.7,95.6,1.3,59.0,70.14
Office,Slab-on-grade,2.21,104.5,0.92,0.35,NaN,4,5437.4,45.2,67.2,1.41,50.7,21.34
NaN,Basement,1.86,NaN,1.14,0.37,1.01,NaN,6398.3,26.3,73.8,NaN,67.4,32.88
Office,Basement,2.06,47.1,1.69,0.17,1.11,2,9838.5,28.5,69.5,0.9,36.9,51.42
Office,Basement,1.29,30.6,1.5,0.21,0.0,6,9493.6,48.6,56.2,0.73,42.9,30.11
Office,Basement,2.18,103.0,0.73,NaN,NaN,4,6628.9,60.3,NaN,0.27,NaN,54.0
Retail,NaN,1.6,67.5,0.74,NaN,0.6,3,2286.0,28.3,83.4,0.93,25.6,2.06
Office,Basement,1.39,69.3,0.22,0.08,1.24,NaN,15948.1,43.6,76.5,1.19,58.5,6.75
Warehouse,Slab-on-grade,2.12,97.2,0.73,0.4,NaN,2,4974.5,51.2,77.5,1.27,77.2,40.7
Office,Basement,2.61,NaN,1.51,0.27,NaN,1,1455.6,42.3,83.5,NaN,59.8,60.59
School,Raised slab,0.4,23.7,0.62,0.58,0.67,2,12028.9,76.2,59.5,0.75,31.8,0.0
NaN,Raised slab,1.17,61.2,0.22,0.79,0.0,1,1644.7,36.5,69.2,NaN,49.3,27.51
Warehouse,Raised slab,2.94,135.7,1.31,0.91,0.0,NaN,28549.4,2.0,94.8,0.68,80.5,41.26
Office,Raised slab,4.18,171.8,NaN,0.62,0.0,2,1758.8,51.6,NaN,NaN,58.6,83.03
Retail,Pile/Pier,2.33,103.3,1.22,2.05,0.6,1,4968.5,NaN,78.7,1.01,56.5,13.86
Warehouse,Slab-on-grade,2.05,91.9,1.23,0.16,1.54,1,NaN,44.6,72.6,0.61,82.9,18.8
Warehouse,Raised slab,3.42,143.2,1.82,0.57,0.55,1,12121.1,34.8,84.7,1.19,NaN,70.83
Warehouse,Slab-on-grade,1.96,88.8,0.85,0.21,NaN,1,2566.7,21.8,77.0,0.34,68.4,14.58
Office,Pile/Pier,1.66,70.9,0.83,1.72,0.17,4,2279.0,16.0,88.8,1.16,61.8,0.78
Office,Slab-on-grade,3.16,138.2,1.37,0.25,0.0,2,5066.3,34.2,67.8,1.24,63.0,89.47
Healthcare,Slab-on-grade,0.75,59.0,0.5,0.1,0.0,2,13994.5,13.1,88.8,1.23,NaN,31.17
Warehouse,NaN,1.51,68.2,0.75,0.25,0.0,1,NaN,14.7,77.5,1.58,94.7,32.87
School,Raised slab,2.66,115.6,1.51,0.38,1.56,3,11220.7,42.0,80.8,0.86,63.1,34.42
School,Raised slab,1.44,77.7,0.72,0.36,NaN,2,9244.2,60.4,67.1,0.94,35.8,48.0
Retail,Raised slab,1.84,49.5,1.08,0.69,0.0,1,650.7,33.9,68.8,0.13,24.8,58.27
Healthcare,Raised slab,0.92,NaN,0.58,0.7,1.46,5,NaN,8.3,96.3,2.15,73.4,1.02
Office,Slab-on-grade,2.38,107.9,1.16,0.23,0.39,3,3610.7,46.0,65.7,0.58,NaN,65.5
Retail,Slab-on-grade,1.6,67.0,0.56,0.49,NaN,3,3047.5,NaN,61.5,NaN,40.7,45.38
Retail,Pile/Pier,0.6,31.1,0.15,1.65,0.0,1,1468.4,18.9,83.0,1.22,50.5,0.0
School,Basement,2.45,NaN,1.24,0.35,0.75,3,5374.5,29.7,73.9,1.41,NaN,58.44
Office,Basement,1.01,47.7,0.36,0.28,1.05,7,18067.3,38.3,78.2,0.61,51.3,0.35
Office,Basement,3.97,168.3,1.58,0.69,0.0,6,11337.6,23.9,81.1,1.39,73.3,55.09
School,Raised slab,1.54,66.1,0.56,0.2,1.2,1,12561.7,43.0,87.0,0.91,44.4,14.27
Retail,Slab-on-grade,0.75,34.8,NaN,0.2,0.0,NaN,2450.1,26.2,76.7,0.67,63.8,32.77
School,Raised slab,2.17,90.9,NaN,0.78,0.0,3,4869.1,39.1,74.1,0.97,65.6,39.57
Office,Basement,4.22,175.5,1.87,0.2,0.56,2,14108.5,22.0,84.6,0.79,55.7,100.0
School,Pile/Pier,NaN,68.2,0.54,1.62,0.0,3,14339.4,24.6,85.9,0.84,30.7,3.21
School,Raised slab,1.63,42.8,1.2,0.68,0.0,3,12431.8,44.3,71.3,NaN,NaN,30.45
Office,Slab-on-grade,1.8,43.4,1.78,0.4,0.0,5,5417.0,31.3,80.3,1.03,74.2,28.94
Retail,Slab-on-grade,0.98,43.3,0.68,0.15,0.84,1,818.2,NaN,63.3,1.1,40.6,8.79
Office,Raised slab,0.35,21.5,0.42,0.65,1.06,5,12365.7,30.8,70.6,1.17,49.4,0.69
Office,Basement,1.92,82.8,0.75,0.42,1.61,5,3688.9,NaN,65.1,1.0,51.5,10.22
Warehouse,Slab-on-grade,2.79,119.2,1.0,0.3,0.85,2,19528.3,38.9,77.9,0.78,45.6,49.97
Retail,Pile/Pier,1.35,64.9,NaN,1.72,0.2,1,4430.6,6.7,99.0,1.35,44.9,4.35
Warehouse,NaN,3.89,162.0,1.84,0.45,NaN,1,14101.0,2.0,82.6,1.15,94.6,91.61
Office,Pile/Pier,0.79,NaN,0.11,1.47,0.0,3,6682.0,10.5,80.1,1.58,77.8,2.11
