Natural Moisture Content (%),Bulk Unit Weight (kN/m^3),Dry Unit Weight (kN/m^3),Specific Gravity of Solids (-),Percent Passing No. 4 Sieve (%),Percent Passing No. 40 Sieve (%),Percent Passing No. 200 Sieve (%),Median Particle Size D50 (mm),Coefficient of Uniformity Cu (-),Liquid Limit (%),Plasticity Index (%),Standard Penetration Test N60 (blows/0.3 m),Soil Behavior Class
8.79,18.94,17.41,2.65,40.08,0.63,0.0,6.1049,NaN,15.04,0.86,33.5,Gravelly Soil
62.09,16.62,11.0,NaN,100.0,99.91,98.46,NaN,12.51,58.38,49.51,1.0,High-Plasticity Clay
6.89,16.69,15.61,2.643,9.02,0.0,NaN,21.151,4.69,22.35,3.36,25.1,Gravelly Soil
4.78,19.77,18.87,2.654,99.87,56.12,10.86,0.3483,8.12,24.77,2.11,28.5,Sandy Soil
50.6,14.62,11.0,2.772,100.0,99.81,92.88,0.005,19.67,65.44,47.36,1.0,High-Plasticity Clay
52.27,16.27,11.0,2.711,100.0,100.0,100.0,0.001,NaN,58.91,38.99,1.0,High-Plasticity Clay
57.97,15.26,11.0,NaN,100.0,NaN,99.37,0.0031,7.16,53.11,33.84,1.0,High-Plasticity Clay
33.52,18.39,13.78,2.722,NaN,100.0,NaN,0.0106,4.68,20.0,0.0,4.0,Silty Soil
24.93,16.61,13.29,2.718,100.0,95.47,68.53,0.0376,8.76,52.31,15.93,4.9,Silty Soil
27.96,18.85,14.73,2.721,100.0,97.74,78.38,0.0217,10.34,33.4,5.49,11.0,Silty Soil
5.84,19.86,18.76,2.705,34.19,4.87,2.56,10.9402,14.98,19.65,1.0,33.7,Gravelly Soil
7.4,17.7,16.48,2.621,NaN,0.0,0.0,24.9514,8.75,16.06,4.82,25.2,Gravelly Soil
6.25,19.15,18.02,2.684,90.27,9.23,0.9,1.409,4.28,17.28,0.97,31.6,Sandy Soil
22.6,18.51,15.1,2.722,98.02,98.02,79.04,0.0296,5.34,27.59,4.66,NaN,Silty Soil
4.11,17.01,16.34,2.652,NaN,1.19,0.55,NaN,9.37,NaN,3.74,33.2,Gravelly Soil
2.4,22.11,21.5,2.686,17.4,NaN,NaN,15.2773,6.84,17.45,0.0,54.3,Gravelly Soil
11.63,19.09,17.1,2.665,74.26,14.96,1.69,1.7332,9.16,15.78,3.83,31.6,Sandy Soil
5.76,19.09,NaN,2.624,38.97,1.84,0.93,7.0313,7.0,18.66,0.81,33.0,Gravelly Soil
36.98,16.25,11.86,2.66,100.0,97.8,79.24,0.0211,10.77,55.09,19.39,2.0,Silty Soil
48.89,14.61,11.0,2.77,99.02,99.02,99.02,0.0015,10.4,95.0,65.0,1.0,High-Plasticity Clay
17.37,NaN,13.43,2.714,99.87,96.88,65.18,0.0466,6.6,34.11,8.76,3.5,Silty Soil
28.17,15.48,12.08,2.687,100.0,100.0,91.31,0.019,5.04,35.29,20.86,8.7,Low-Plasticity Clay
4.08,16.56,15.91,2.705,15.81,0.0,NaN,NaN,NaN,19.47,0.0,22.1,Gravelly Soil
5.23,NaN,19.43,2.694,98.0,64.02,3.78,0.3186,3.12,29.45,2.35,41.6,Sandy Soil
9.82,17.47,15.91,2.696,NaN,0.0,0.0,22.5017,13.58,27.43,3.24,10.0,Gravelly Soil
NaN,18.98,15.68,NaN,100.0,100.0,94.51,0.009,6.69,34.37,0.36,10.3,Silty Soil
7.64,20.99,19.5,2.685,NaN,NaN,0.91,1.2379,3.91,24.44,2.08,45.0,Sandy Soil
37.28,16.84,12.26,2.797,99.49,99.49,94.07,0.0075,8.62,62.99,37.88,NaN,High-Plasticity Clay
56.32,NaN,11.0,2.776,100.0,99.92,99.04,0.0011,5.83,55.07,28.78,1.0,High-Plasticity Clay
25.86,19.07,15.15,2.723,98.69,98.69,98.69,0.0113,4.35,32.0,15.51,16.7,Low-Plasticity Clay
4.96,21.04,20.04,2.661,44.89,5.97,0.21,NaN,11.37,27.5,4.22,48.1,Gravelly Soil
13.12,18.79,16.61,2.692,99.01,26.13,1.53,0.7307,4.03,23.08,1.29,24.6,Sandy Soil
40.53,16.05,NaN,2.759,99.5,99.45,99.45,NaN,9.9,54.55,32.8,4.7,High-Plasticity Clay
44.08,17.65,12.25,2.768,NaN,98.29,98.29,0.0021,12.8,34.27,21.77,7.0,Low-Plasticity Clay
52.46,17.27,11.33,2.771,100.0,98.9,91.68,0.0115,7.71,72.47,47.98,1.0,High-Plasticity Clay
31.87,16.43,12.46,2.737,100.0,100.0,99.48,0.0038,4.39,48.69,28.56,2.0,Low-Plasticity Clay
7.07,20.68,19.31,2.687,98.73,55.96,NaN,0.3855,2.91,21.32,3.09,35.4,Sandy Soil
NaN,17.41,11.67,2.764,99.64,97.87,97.87,0.008,6.15,62.19,48.18,1.0,High-Plasticity Clay
35.86,16.99,12.5,2.72,100.0,99.96,98.57,0.0036,6.24,44.47,24.49,2.0,Low-Plasticity Clay
4.12,17.27,16.59,NaN,97.68,62.58,17.28,0.292,8.07,24.78,1.3,21.6,Sandy Soil
9.88,16.12,14.67,2.69,99.6,98.2,75.3,0.0314,6.58,54.97,17.67,9.5,Silty Soil
2.85,16.76,NaN,NaN,98.13,66.48,16.54,0.2525,6.67,21.94,3.71,22.3,Sandy Soil
2.0,21.93,21.5,2.674,8.24,0.0,0.0,25.2665,5.59,21.37,0.0,52.9,Gravelly Soil
3.98,19.08,18.35,NaN,NaN,5.36,0.0,1.9503,4.24,20.16,2.06,32.5,Sandy Soil
NaN,16.28,12.78,2.682,100.0,100.0,NaN,0.0187,NaN,33.57,NaN,6.1,Low-Plasticity Clay
12.76,18.25,16.19,2.641,99.46,50.29,1.68,0.4268,3.42,18.82,1.08,25.9,Sandy Soil
2.17,21.24,20.79,2.681,21.2,0.0,0.0,15.1406,10.38,23.51,0.0,49.1,Gravelly Soil
32.68,17.1,12.89,2.789,100.0,99.33,NaN,0.0116,16.93,51.94,26.45,2.8,High-Plasticity Clay
2.61,16.29,15.87,2.663,43.01,7.81,1.15,6.74,18.49,26.39,5.25,19.2,Gravelly Soil
17.56,17.25,14.68,2.662,98.33,63.84,18.52,0.2549,10.68,24.55,0.34,6.7,Sandy Soil
36.39,16.96,12.44,2.72,98.49,NaN,98.49,NaN,10.15,36.43,19.89,6.0,Low-Plasticity Clay
36.76,18.52,13.54,2.781,100.0,99.06,98.97,0.0072,7.79,71.67,45.91,8.3,High-Plasticity Clay
5.66,14.89,14.09,2.661,98.78,76.4,1.16,0.2755,2.4,26.66,5.71,5.0,Sandy Soil
17.53,16.94,14.42,2.67,100.0,98.02,92.62,0.0086,9.78,34.11,4.29,NaN,Silty Soil
21.94,17.37,14.25,2.735,100.0,100.0,91.39,0.023,3.51,27.32,1.54,16.3,Silty Soil
21.66,14.58,11.98,2.684,100.0,99.64,90.89,0.0087,12.78,27.21,16.88,7.1,Low-Plasticity Clay
14.87,16.16,NaN,2.655,97.82,80.76,0.0,0.2891,2.09,16.78,1.64,5.0,Sandy Soil
29.85,18.16,13.99,2.734,96.68,96.68,88.24,0.0186,5.89,45.63,10.72,4.1,Silty Soil
NaN,21.71,21.29,2.696,37.68,6.31,0.0,7.8558,12.31,24.96,2.13,NaN,Gravelly Soil
14.33,14.64,12.8,2.676,98.71,97.63,69.67,0.0451,4.41,28.35,0.0,7.2,Silty Soil
NaN,18.23,17.41,2.647,23.44,NaN,0.0,NaN,17.34,17.82,2.6,37.2,Gravelly Soil
16.85,18.08,15.48,2.731,99.4,99.4,76.1,0.0384,4.04,36.23,NaN,6.9,Silty Soil
14.04,17.87,15.67,2.635,85.84,0.0,0.0,NaN,2.58,17.66,0.0,19.4,Sandy Soil
19.54,16.71,13.98,2.701,100.0,100.0,100.0,0.0024,5.96,37.74,24.85,6.1,Low-Plasticity Clay
27.79,19.12,14.96,2.738,100.0,95.29,64.86,NaN,10.65,42.71,9.93,11.4,Silty Soil
4.34,16.63,15.94,2.631,29.65,0.84,0.0,9.8647,10.62,26.41,0.0,17.1,Gravelly Soil
3.28,21.31,NaN,2.687,NaN,1.7,0.64,NaN,NaN,24.48,1.65,41.2,Gravelly Soil
21.26,15.49,12.78,2.711,100.0,100.0,84.34,0.0186,7.8,43.27,25.94,6.3,Low-Plasticity Clay
19.95,17.17,14.31,2.664,99.36,99.36,96.15,0.0144,4.05,32.04,2.72,17.0,Silty Soil
NaN,14.84,13.94,2.688,99.72,7.6,0.0,NaN,2.51,26.34,0.69,10.8,Sandy Soil
6.66,17.72,16.61,2.67,100.0,65.7,14.15,0.2552,6.09,20.2,3.77,22.0,Sandy Soil
10.04,18.16,16.5,2.677,99.33,69.17,26.99,0.2018,11.43,26.48,0.0,24.0,Sandy Soil
13.36,14.88,NaN,2.664,100.0,100.0,95.65,0.0185,3.69,47.77,15.09,11.2,Silty Soil
7.76,20.63,19.14,NaN,12.74,1.04,0.0,NaN,5.12,17.42,1.08,43.1,Gravelly Soil
NaN,NaN,12.51,2.738,98.61,98.61,NaN,0.002,11.65,88.32,56.47,3.8,High-Plasticity Clay
NaN,17.33,12.64,NaN,100.0,97.68,83.93,0.0166,9.28,40.02,8.04,2.0,Silty Soil
23.16,17.77,14.43,2.778,98.58,98.58,97.36,0.0022,4.41,25.0,8.0,7.8,Low-Plasticity Clay
20.36,NaN,13.57,2.713,NaN,98.94,94.64,0.0112,6.57,51.15,18.98,4.8,Silty Soil
4.03,16.3,15.67,2.676,46.52,9.76,1.16,5.526,18.78,17.14,0.37,10.0,Gravelly Soil
5.2,17.32,NaN,2.716,12.48,1.12,0.0,16.211,6.32,27.46,2.5,19.1,Gravelly Soil
15.69,18.99,16.41,2.674,100.0,95.19,59.3,0.0579,5.49,43.22,NaN,13.6,Silty Soil
38.93,17.86,12.85,2.685,99.45,99.45,95.64,0.0045,10.33,40.96,24.49,7.4,Low-Plasticity Clay
8.64,16.77,15.44,2.676,NaN,3.54,0.17,11.9012,16.35,19.74,5.02,14.7,Gravelly Soil
47.45,14.62,11.0,2.728,100.0,97.01,90.41,0.0088,12.36,65.95,33.75,4.6,High-Plasticity Clay
64.83,15.72,11.0,2.722,98.07,98.07,95.24,0.0082,9.08,66.82,54.19,1.6,High-Plasticity Clay
8.07,14.56,13.47,2.671,85.98,20.52,0.94,1.2228,7.15,26.94,0.62,8.4,Sandy Soil
9.4,18.85,17.23,2.63,96.63,16.72,0.0,0.8256,3.11,26.04,4.41,35.7,Sandy Soil
7.16,NaN,16.9,2.638,17.0,0.0,0.0,15.8211,8.68,25.3,1.89,28.3,Gravelly Soil
9.08,17.4,15.95,2.689,95.14,60.87,NaN,0.3159,8.45,28.79,4.24,16.6,Sandy Soil
9.7,16.98,15.48,2.671,99.76,87.1,13.98,0.1726,3.3,16.81,0.0,21.0,Sandy Soil
40.78,16.77,11.91,2.787,99.28,99.17,95.35,0.0053,11.99,55.23,32.29,2.2,High-Plasticity Clay
24.14,14.9,12.01,2.687,100.0,98.43,98.43,0.0064,4.81,33.52,14.85,9.4,Low-Plasticity Clay
27.84,NaN,12.8,2.707,98.87,98.41,96.45,0.0096,6.12,39.15,24.72,5.7,Low-Plasticity Clay
10.81,17.13,15.46,2.649,99.78,10.98,0.0,0.7536,2.0,17.18,2.52,25.3,Sandy Soil
27.49,17.26,13.54,2.7,99.49,99.49,96.95,0.0089,6.65,27.91,NaN,11.4,Silty Soil
38.18,17.26,12.49,2.736,99.43,99.43,99.34,NaN,7.71,43.08,17.45,2.6,Low-Plasticity Clay
3.5,18.28,17.66,2.675,94.24,11.84,0.0,NaN,3.84,22.93,0.0,31.5,Sandy Soil
9.24,19.42,17.78,2.687,97.61,56.45,14.42,0.3627,10.16,19.02,0.83,25.9,Sandy Soil
53.7,16.56,11.0,2.747,99.2,99.2,95.34,0.0066,9.06,56.56,44.56,NaN,High-Plasticity Clay
3.2,15.97,15.48,2.692,38.45,NaN,0.02,7.2935,9.1,26.11,3.89,19.4,Gravelly Soil
5.8,20.41,19.3,2.647,44.5,6.23,0.85,6.3706,13.14,19.59,4.78,36.5,Gravelly Soil
18.72,16.69,14.06,2.712,99.69,99.69,99.69,0.0046,6.42,31.35,20.8,NaN,Low-Plasticity Clay
8.09,17.19,15.9,2.626,43.71,6.86,1.61,6.2515,17.61,24.59,0.8,22.6,Gravelly Soil
4.76,19.32,18.45,2.664,95.29,66.93,26.24,0.2019,11.94,27.41,4.53,32.4,Sandy Soil
53.2,14.67,11.0,2.732,99.32,98.5,97.83,0.0013,15.6,75.22,NaN,1.0,High-Plasticity Clay
9.3,18.03,16.49,2.688,22.02,2.77,1.28,17.1679,NaN,17.93,NaN,22.4,Gravelly Soil
34.83,16.2,12.01,2.694,100.0,97.74,78.21,0.031,6.23,34.81,0.0,5.7,Silty Soil
9.76,21.14,19.26,2.673,89.14,32.36,5.97,0.8014,8.54,NaN,NaN,35.4,Sandy Soil
16.67,15.7,13.46,2.681,100.0,99.15,90.1,0.0119,9.17,30.62,2.07,2.3,Silty Soil
3.48,19.17,18.53,2.693,87.37,32.51,3.98,0.8683,9.5,NaN,2.87,37.6,Sandy Soil
8.01,18.81,17.42,2.674,24.92,1.57,0.0,17.1837,15.3,27.29,1.85,NaN,Gravelly Soil
35.45,NaN,11.87,2.713,100.0,99.07,94.61,0.0168,4.26,37.33,NaN,2.0,Low-Plasticity Clay
26.08,17.33,13.74,2.711,100.0,99.0,93.82,0.0096,7.95,36.08,23.62,10.6,Low-Plasticity Clay
20.31,18.13,15.07,2.759,100.0,98.89,NaN,NaN,7.31,39.59,18.86,14.2,Low-Plasticity Clay
3.76,19.86,19.14,2.664,81.46,8.75,0.74,1.7237,5.34,22.29,NaN,33.6,Sandy Soil
13.14,17.01,15.03,2.691,100.0,97.94,74.5,0.0385,4.83,20.71,0.0,12.4,Silty Soil
30.78,16.38,12.52,2.655,98.8,95.59,81.04,0.0219,9.08,43.66,9.09,NaN,Silty Soil
NaN,20.39,19.97,2.689,25.99,2.82,0.0,10.8366,7.26,24.79,1.92,50.5,Gravelly Soil
4.95,NaN,NaN,2.718,22.76,0.49,0.0,11.1804,5.88,20.64,3.06,17.7,Gravelly Soil
10.24,16.21,14.7,2.653,92.84,10.12,0.0,1.4027,3.73,19.35,3.85,11.9,Sandy Soil
20.94,16.29,13.47,2.729,100.0,99.58,98.33,0.0063,4.44,32.3,16.28,NaN,Low-Plasticity Clay
33.3,16.32,12.24,2.779,100.0,99.76,99.76,0.0026,8.73,37.73,21.76,2.0,Low-Plasticity Clay
20.18,17.41,14.49,2.713,99.14,99.14,99.14,0.0032,4.93,35.66,14.53,18.6,Low-Plasticity Clay
42.73,16.34,11.45,2.684,99.87,99.87,95.14,0.0067,9.16,37.4,23.86,2.0,Low-Plasticity Clay
11.3,16.97,15.24,2.662,37.77,0.0,0.0,6.1655,5.44,18.38,NaN,10.0,Gravelly Soil
8.15,15.05,13.91,2.665,69.09,17.7,1.73,2.0457,11.99,29.39,3.19,10.2,Sandy Soil
17.24,16.27,13.88,NaN,100.0,NaN,97.24,0.0146,3.76,38.7,6.21,11.2,Silty Soil
10.87,16.49,14.87,2.661,100.0,95.44,76.49,0.0239,10.91,20.0,2.02,6.6,Silty Soil
29.55,18.68,14.42,2.733,98.27,98.27,98.27,NaN,5.87,NaN,13.23,7.8,Low-Plasticity Clay
2.9,17.98,17.47,2.63,40.7,0.0,0.0,6.4341,NaN,26.32,1.01,29.8,Gravelly Soil
8.73,16.76,15.42,2.651,11.14,0.0,0.0,19.0711,5.69,27.4,NaN,15.6,Gravelly Soil
11.62,15.16,13.58,2.68,98.5,51.27,9.22,0.4184,7.42,28.89,2.87,5.0,Sandy Soil
19.84,16.79,14.01,2.674,88.8,29.22,3.28,0.9458,8.69,20.37,5.37,12.1,Sandy Soil
40.12,16.61,11.85,2.705,100.0,100.0,92.72,0.0149,6.06,42.63,24.29,2.8,Low-Plasticity Clay
39.12,17.05,NaN,2.749,100.0,100.0,93.15,0.0058,17.54,66.52,46.73,4.2,High-Plasticity Clay
19.38,16.53,13.84,2.686,94.98,59.61,15.31,0.2913,7.9,16.45,0.0,5.9,Sandy Soil
NaN,22.35,21.46,2.671,43.9,5.42,0.25,NaN,13.27,26.5,2.05,58.9,Gravelly Soil
11.31,16.7,15.01,2.655,98.61,NaN,89.49,0.012,9.1,23.97,1.4,18.5,Silty Soil
21.58,15.6,12.83,2.689,100.0,97.4,NaN,0.0375,8.27,24.4,0.0,2.9,Silty Soil
9.66,19.96,18.2,2.653,99.88,NaN,4.55,0.1896,2.37,26.69,4.54,21.6,Sandy Soil
7.86,16.19,15.01,2.671,96.54,66.89,21.81,0.2343,8.13,21.43,0.0,9.6,Sandy Soil
30.14,16.78,12.9,2.75,100.0,96.83,88.76,0.0183,6.2,49.0,NaN,5.6,Low-Plasticity Clay
NaN,17.07,13.64,2.737,100.0,100.0,97.29,0.0045,6.78,41.41,21.56,8.3,Low-Plasticity Clay
21.1,17.15,14.16,2.704,99.75,93.46,82.41,0.0155,14.83,NaN,22.44,10.6,Low-Plasticity Clay
NaN,14.68,12.01,2.704,100.0,98.37,94.61,0.0048,10.21,41.48,18.7,5.2,Low-Plasticity Clay
46.08,16.83,11.52,2.781,100.0,97.86,92.59,0.0114,7.73,69.65,48.08,1.0,High-Plasticity Clay
NaN,17.02,12.42,2.688,100.0,99.62,88.03,0.0109,11.36,NaN,7.09,2.6,Silty Soil
52.8,17.08,11.18,2.711,99.04,98.51,98.51,0.0017,7.52,81.3,59.14,1.0,High-Plasticity Clay
12.04,17.58,15.69,2.649,38.13,3.04,0.0,7.5369,9.64,22.6,2.47,21.9,Gravelly Soil
43.09,16.01,11.19,2.701,99.82,99.82,97.96,0.0035,8.65,64.45,48.73,2.6,High-Plasticity Clay
9.72,17.47,15.92,2.652,21.66,3.17,0.0,17.8871,NaN,21.38,1.8,21.1,Gravelly Soil
25.83,15.28,12.14,2.735,99.12,99.12,97.72,0.003,10.66,27.62,8.0,5.5,Low-Plasticity Clay
8.56,16.37,15.08,2.64,28.79,3.07,NaN,15.4058,16.25,22.16,3.24,16.5,Gravelly Soil
2.26,16.91,16.53,2.62,16.92,0.39,0.0,15.8246,6.75,20.11,NaN,33.9,Gravelly Soil
15.45,16.38,14.19,2.66,NaN,94.8,63.84,0.0455,8.63,32.04,4.82,4.5,Silty Soil
6.23,17.54,16.51,2.675,27.84,0.0,0.0,16.4631,18.37,16.33,3.46,32.2,Gravelly Soil
35.66,16.99,12.52,2.796,100.0,98.75,86.94,0.0119,12.47,63.99,43.42,4.6,High-Plasticity Clay
54.16,15.29,NaN,2.735,98.06,97.89,92.23,0.0094,9.67,76.16,46.11,1.2,High-Plasticity Clay
26.4,18.49,14.63,2.661,97.51,97.51,93.48,0.0114,6.72,29.4,0.0,13.4,Silty Soil
42.14,NaN,12.8,2.77,100.0,98.97,95.88,0.0029,15.52,56.81,35.66,6.3,High-Plasticity Clay
NaN,16.65,13.84,2.712,98.86,98.86,97.14,0.0161,3.74,35.63,3.87,7.4,Silty Soil
16.49,17.96,NaN,2.638,63.66,11.18,0.99,2.7804,9.27,25.74,4.1,22.1,Sandy Soil
25.82,16.91,13.44,2.707,100.0,100.0,94.92,0.0051,12.76,43.89,21.42,6.4,Low-Plasticity Clay
45.31,15.65,11.0,2.787,98.49,98.49,95.21,0.004,10.57,50.0,32.17,1.0,High-Plasticity Clay
9.89,18.77,17.08,2.667,NaN,92.09,21.73,0.1448,3.47,24.27,2.69,19.0,Sandy Soil
2.0,20.48,20.08,2.708,25.83,3.25,1.67,11.8922,12.75,24.9,NaN,44.9,Gravelly Soil
32.12,16.95,12.83,2.737,97.21,97.21,93.81,0.0053,12.88,64.8,38.72,6.1,High-Plasticity Clay
18.73,17.41,14.66,NaN,97.67,97.67,93.64,0.0097,9.29,20.0,3.65,8.8,Silty Soil
53.71,15.27,11.0,2.713,96.73,96.73,96.73,0.0013,15.27,71.11,52.74,1.0,High-Plasticity Clay
5.15,17.9,17.02,NaN,98.21,24.69,0.37,0.8225,4.21,24.73,6.01,NaN,Sandy Soil
10.73,17.34,15.66,2.654,63.17,11.71,1.52,2.7504,11.22,28.43,5.14,NaN,Sandy Soil
4.96,19.76,NaN,2.649,13.31,0.0,0.0,23.5176,8.23,20.4,2.06,41.1,Gravelly Soil
54.83,15.84,11.0,2.753,99.06,98.94,88.77,0.0086,13.64,63.45,53.28,1.0,High-Plasticity Clay
10.11,17.76,16.13,2.656,96.74,58.49,11.65,0.3359,6.62,19.18,1.9,24.5,Sandy Soil
31.16,16.24,12.38,2.715,98.17,98.17,89.88,0.0214,4.68,29.13,5.66,NaN,Silty Soil
40.35,NaN,12.75,2.705,100.0,99.54,96.73,0.0021,17.11,68.08,35.62,4.6,High-Plasticity Clay
42.14,17.3,12.17,2.697,100.0,99.43,92.66,0.0058,13.29,36.16,23.81,2.8,Low-Plasticity Clay
20.93,17.41,14.4,2.743,98.83,98.83,98.83,0.0062,NaN,40.05,18.47,14.2,Low-Plasticity Clay
27.19,19.33,15.2,2.733,99.84,97.19,97.19,0.0023,NaN,40.8,18.43,13.1,Low-Plasticity Clay
9.63,15.67,14.3,2.661,76.98,23.96,3.69,1.4615,11.7,16.96,7.01,15.1,Sandy Soil
31.95,16.18,12.26,2.758,99.34,99.34,98.36,0.0026,14.77,43.39,27.02,2.5,Low-Plasticity Clay
38.86,16.69,12.02,NaN,100.0,NaN,95.8,NaN,5.37,72.21,41.36,3.2,High-Plasticity Clay
17.19,18.42,15.72,2.691,99.54,92.87,NaN,0.04,9.2,35.9,10.11,13.8,Silty Soil
NaN,15.46,11.0,2.724,100.0,100.0,93.16,0.0045,17.5,74.83,40.23,1.0,High-Plasticity Clay
24.11,18.17,14.64,2.691,99.39,99.39,93.4,0.0081,9.33,41.25,17.67,10.8,Low-Plasticity Clay
29.9,NaN,12.23,2.66,99.77,91.28,57.79,0.0541,10.17,27.28,1.05,4.7,Silty Soil
65.95,16.11,NaN,2.739,100.0,100.0,97.48,0.0033,11.14,55.79,39.89,1.0,High-Plasticity Clay
4.58,18.5,17.69,2.666,23.1,0.0,0.0,10.8662,5.84,NaN,0.58,33.1,Gravelly Soil
45.83,16.54,11.34,2.754,100.0,NaN,91.7,0.0089,10.24,58.0,41.7,1.0,High-Plasticity Clay
2.79,22.0,21.4,2.662,23.06,3.11,0.0,13.5625,10.92,NaN,4.39,55.1,Gravelly Soil
30.67,17.12,13.1,2.691,NaN,100.0,96.73,0.0055,8.69,41.09,17.74,9.4,Low-Plasticity Clay
57.42,NaN,11.0,2.708,99.29,99.29,93.39,0.0075,11.34,79.42,63.11,1.0,High-Plasticity Clay
21.39,14.38,11.85,2.778,100.0,100.0,NaN,0.0032,5.69,44.27,NaN,2.0,Low-Plasticity Clay
2.0,21.09,NaN,2.635,12.08,0.0,0.0,20.5614,5.65,NaN,1.91,42.0,Gravelly Soil
NaN,16.6,13.54,2.686,98.53,4.12,0.0,1.4284,2.65,16.13,2.8,5.0,Sandy Soil
31.72,17.78,13.5,2.778,99.22,99.22,95.29,0.0052,10.77,25.0,14.93,13.2,Low-Plasticity Clay
4.88,NaN,18.48,2.626,11.49,0.0,0.0,23.026,8.58,15.11,0.0,36.0,Gravelly Soil
9.92,17.84,16.23,2.697,NaN,70.33,13.39,0.2457,5.01,16.49,1.14,26.0,Sandy Soil
12.52,15.99,14.21,2.679,98.54,82.79,33.83,0.1339,NaN,25.68,NaN,9.0,Sandy Soil
18.84,17.75,14.93,2.727,100.0,100.0,100.0,0.0023,5.06,33.25,9.87,15.9,Low-Plasticity Clay
26.13,17.65,NaN,2.665,99.1,NaN,92.28,0.0256,3.38,20.0,0.0,9.0,Silty Soil
28.9,18.44,14.3,2.744,99.46,99.46,97.91,0.0032,7.7,NaN,25.72,6.6,Low-Plasticity Clay
33.48,16.41,12.3,2.778,NaN,99.35,95.83,0.008,7.92,37.72,25.7,2.0,Low-Plasticity Clay
NaN,NaN,17.36,2.693,NaN,3.99,0.53,6.9439,13.09,20.91,0.18,32.0,Gravelly Soil
4.31,20.78,19.92,2.694,44.71,0.66,0.2,5.1758,6.79,NaN,1.25,45.7,Gravelly Soil
4.38,19.44,18.62,2.639,7.98,0.0,0.0,29.9639,6.83,26.55,0.95,NaN,Gravelly Soil
5.96,17.32,16.34,2.67,91.99,14.15,0.0,1.1581,4.46,19.25,0.29,22.7,Sandy Soil
52.83,15.75,11.0,2.781,100.0,100.0,98.13,0.0061,6.55,56.58,34.25,1.0,High-Plasticity Clay
12.91,17.73,15.7,2.647,91.2,9.54,0.0,1.4278,4.15,16.31,4.8,14.0,Sandy Soil
35.42,18.29,13.5,2.744,100.0,98.81,NaN,NaN,8.81,32.93,13.91,4.0,Low-Plasticity Clay
29.87,16.54,12.74,2.777,99.38,99.38,99.38,0.0045,4.84,43.39,29.85,2.1,Low-Plasticity Clay
30.29,17.52,13.45,2.726,99.5,99.5,98.06,0.0032,8.82,30.77,12.94,6.1,Low-Plasticity Clay
6.49,17.91,16.82,NaN,34.0,2.48,1.57,10.4226,15.19,18.65,0.3,23.1,Gravelly Soil
NaN,17.6,14.86,2.75,100.0,98.09,88.4,0.009,13.5,37.77,17.04,15.2,Low-Plasticity Clay
10.31,17.58,15.94,2.703,45.23,5.14,0.65,5.3121,8.47,18.15,2.47,17.6,Gravelly Soil
8.32,17.74,16.38,2.713,100.0,98.37,80.62,0.0194,10.26,NaN,7.6,17.0,Silty Soil
NaN,17.54,13.13,2.771,99.54,99.54,98.47,0.003,5.33,35.18,24.54,8.4,Low-Plasticity Clay
15.83,17.9,15.45,2.658,95.1,48.25,NaN,0.4704,8.0,25.7,2.3,21.8,Sandy Soil
5.01,19.75,18.81,2.68,100.0,28.12,0.0,0.6162,2.56,21.85,NaN,NaN,Sandy Soil
34.98,18.24,NaN,2.778,98.38,98.38,98.38,0.0046,4.13,41.51,NaN,14.7,Low-Plasticity Clay
NaN,18.46,13.95,2.69,100.0,98.6,96.57,0.0153,3.58,20.0,0.0,4.4,Silty Soil
17.99,15.87,NaN,2.69,100.0,NaN,91.6,0.0292,3.08,37.5,9.83,7.0,Silty Soil
21.41,14.94,12.3,2.754,96.67,96.67,96.67,0.0038,6.43,41.68,25.02,3.2,Low-Plasticity Clay
37.12,16.16,11.78,2.751,99.81,99.62,91.1,0.008,13.76,60.64,41.72,3.8,High-Plasticity Clay
7.27,19.44,18.12,2.674,97.69,64.09,1.61,0.3314,NaN,NaN,2.46,39.1,Sandy Soil
32.5,16.45,12.42,2.692,98.98,98.48,91.38,0.0088,11.17,41.09,9.65,2.0,Silty Soil
9.68,17.89,16.32,2.653,NaN,NaN,1.12,0.258,2.12,21.35,2.22,25.7,Sandy Soil
6.96,19.09,17.85,NaN,90.03,1.71,0.06,2.0383,3.03,18.35,5.94,31.2,Sandy Soil
2.18,18.41,18.01,2.679,37.93,7.0,0.0,NaN,15.63,20.13,1.68,35.2,Gravelly Soil
34.98,16.57,12.28,2.687,99.79,99.79,99.79,0.0072,5.23,41.07,19.39,2.0,Low-Plasticity Clay
28.26,18.01,14.05,2.756,99.62,98.88,89.88,0.0163,7.0,46.93,33.41,12.0,Low-Plasticity Clay
50.13,15.9,11.0,2.739,96.93,96.93,92.55,NaN,NaN,83.55,58.53,1.0,High-Plasticity Clay
28.76,18.51,14.37,2.685,99.35,96.99,89.75,0.0089,11.73,39.49,4.69,8.2,Silty Soil
45.35,NaN,11.0,2.747,100.0,99.37,98.24,0.0077,6.66,54.91,44.94,2.9,High-Plasticity Clay
11.13,16.6,14.94,2.69,99.8,93.94,NaN,0.0316,9.5,37.44,12.53,9.1,Silty Soil
2.91,18.01,17.5,2.696,NaN,NaN,0.0,18.8699,6.98,22.21,1.62,28.8,Gravelly Soil
NaN,18.13,17.7,2.662,26.42,1.53,0.48,16.9401,18.36,27.04,5.9,31.0,Gravelly Soil
