Construction Year,Number of Stories,Fundamental Period (s),Concrete Compressive Strength (ksi),Longitudinal Reinforcement Ratio (%),Column Axial Load Ratio,Plan Irregularity Index,Vertical Irregularity Index,Site Vs30 (ft/s),Peak Ground Acceleration (g),Spectral Acceleration at T1 (g),Peak Interstory Drift Ratio (%),Residual Drift Ratio (%),Damage State
2013,10,1.328,5.821,2.589,0.201,0.391,0.511,2317.923,0.536,1.107,0.785,0.000,Slight
2016,9,1.039,5.446,1.801,0.224,0.478,0.504,NaN,0.095,0.106,0.451,0.000,Slight
1962,6,0.725,2.733,1.166,0.080,0.487,0.176,1708.015,0.391,0.573,1.584,0.318,Extensive
1998,12,1.414,5.720,2.182,0.284,0.397,0.099,2179.665,0.192,0.120,0.335,NaN,Slight
2020,3,0.315,5.053,2.078,0.161,0.522,0.137,2522.569,0.152,0.105,0.030,0.000,None_or_Insignificant
2005,6,0.687,5.155,2.145,0.171,0.401,0.243,891.115,0.112,0.293,0.030,0.000,None_or_Insignificant
1958,10,NaN,4.039,1.972,0.222,0.171,0.164,NaN,0.607,1.465,3.690,1.569,Complete
2009,9,0.993,4.823,1.555,0.246,0.402,0.300,NaN,0.656,1.378,1.679,0.270,Extensive
1998,6,0.754,4.381,1.402,NaN,0.069,0.456,NaN,0.182,0.287,0.641,0.000,Slight
2018,6,0.676,4.800,2.093,0.215,0.222,0.450,877.828,0.075,0.121,0.222,0.000,Slight
2004,7,1.138,4.419,2.030,0.123,0.287,0.336,872.303,0.651,1.344,1.674,0.393,Extensive
1980,11,1.139,4.398,1.919,0.219,0.221,0.241,2275.823,0.559,1.062,1.881,0.429,Extensive
1958,9,0.977,3.884,1.134,0.177,0.099,0.515,3580.233,0.684,0.787,2.095,NaN,Extensive
1956,NaN,1.067,3.635,1.683,0.230,NaN,0.340,1977.001,0.158,0.270,0.639,0.029,Slight
2006,16,1.580,5.332,2.188,NaN,0.260,0.588,556.949,0.850,0.828,1.666,0.316,Extensive
1963,9,1.142,3.844,1.182,0.213,0.105,0.583,1107.598,0.773,1.942,6.020,NaN,Complete
2009,8,0.899,5.367,1.063,0.208,0.618,0.335,541.499,0.740,1.653,2.225,0.430,Extensive
1967,6,0.588,2.874,NaN,NaN,0.304,0.237,1470.735,0.154,0.185,0.991,0.220,Moderate
1976,5,0.482,2.614,0.919,0.212,0.278,0.153,NaN,NaN,0.579,1.175,0.177,Moderate
1993,9,1.014,4.709,2.001,0.172,0.104,0.284,2825.213,0.094,0.094,0.030,0.000,None_or_Insignificant
NaN,5,0.319,5.220,2.353,0.245,0.202,0.259,529.695,0.565,0.714,0.285,0.000,Slight
NaN,9,1.072,2.974,1.983,0.267,0.149,0.376,2097.146,0.163,0.195,0.691,0.055,Moderate
2008,14,1.728,4.682,1.750,0.349,0.528,0.449,2054.803,0.175,0.136,NaN,0.000,None_or_Insignificant
2022,10,1.143,6.449,2.318,0.243,0.358,0.273,1489.364,0.056,0.062,0.284,0.000,None_or_Insignificant
1960,6,NaN,3.368,0.800,0.267,0.513,0.696,NaN,0.142,0.182,0.259,0.000,Slight
1969,8,0.785,3.544,1.636,0.207,0.278,0.199,2009.682,0.334,0.383,0.733,0.062,Slight
1969,11,1.411,3.015,NaN,NaN,0.307,0.563,1573.960,0.326,0.631,2.649,1.052,Complete
1991,6,0.511,4.002,0.988,0.231,0.644,0.379,2422.520,0.163,0.117,0.280,0.000,Slight
2021,10,1.126,5.368,2.164,0.356,0.129,0.329,2162.949,0.284,0.580,0.483,0.000,Moderate
2004,12,1.071,6.419,2.270,0.222,0.531,0.274,1395.128,0.652,1.565,1.306,0.103,Moderate
NaN,6,NaN,3.547,1.143,0.238,0.433,0.139,1553.494,0.064,0.098,0.328,0.000,None_or_Insignificant
2003,8,0.753,4.075,1.682,0.182,0.270,0.374,2927.011,0.086,0.111,0.030,0.000,None_or_Insignificant
1989,15,NaN,4.500,1.859,0.228,0.333,0.307,NaN,0.078,0.180,0.419,0.000,Slight
1983,6,0.746,4.556,1.035,0.185,0.515,0.123,912.694,0.422,0.592,0.487,NaN,Slight
1999,8,0.769,4.306,1.473,0.246,0.150,0.262,1848.130,0.184,0.285,0.377,0.000,None_or_Insignificant
1998,8,0.723,5.059,1.128,NaN,0.051,NaN,502.441,0.147,NaN,0.496,0.000,Slight
1996,NaN,0.841,2.611,1.355,0.193,NaN,0.288,517.936,0.563,1.640,3.957,3.200,Complete
2009,7,0.688,4.672,1.374,0.204,0.300,0.049,679.731,0.552,1.426,1.742,0.341,Extensive
1995,5,0.506,4.349,1.792,0.171,0.141,0.086,NaN,0.077,0.193,0.381,0.000,Slight
2010,8,0.690,5.341,1.689,0.169,0.031,0.548,1646.381,0.880,1.094,0.972,0.052,Moderate
1980,9,0.672,3.642,0.800,0.236,0.343,0.221,938.589,0.142,0.238,0.387,0.000,Slight
1956,9,0.753,2.611,0.800,0.276,0.507,0.366,1077.533,0.492,0.686,2.111,0.957,Complete
1998,7,0.912,3.478,1.864,0.249,0.162,0.022,779.610,0.316,NaN,1.200,0.131,Moderate
2001,8,NaN,5.495,1.787,0.226,0.290,0.027,936.178,0.064,0.130,0.030,0.000,None_or_Insignificant
1969,6,0.985,2.611,0.800,0.239,0.562,0.468,1631.047,0.205,0.286,0.993,0.112,Moderate
1957,5,0.494,2.821,0.989,0.213,0.083,0.342,NaN,0.085,0.073,0.401,0.000,Slight
2014,5,0.598,5.193,2.376,0.203,0.612,0.406,1305.732,0.298,0.651,0.432,0.000,Moderate
2000,NaN,1.410,4.457,1.845,0.370,0.470,0.257,2923.120,0.174,0.303,0.759,0.041,Moderate
2019,8,0.792,6.066,1.651,0.147,0.260,0.278,510.541,0.137,0.275,0.247,0.000,None_or_Insignificant
1966,4,0.471,3.036,1.771,0.163,0.129,0.231,1823.894,0.812,0.865,NaN,0.153,Extensive
2006,4,0.466,5.638,1.516,0.087,NaN,0.240,599.183,0.594,1.057,0.688,0.000,Moderate
NaN,5,0.705,4.668,1.061,NaN,0.454,0.455,NaN,0.311,0.472,1.193,0.213,Moderate
1967,6,0.589,3.321,1.075,0.182,0.055,0.094,957.690,0.239,0.346,0.856,0.171,Moderate
1984,12,NaN,4.421,2.110,0.258,0.335,NaN,NaN,0.164,0.335,0.658,0.000,Slight
2012,NaN,0.987,4.084,1.751,0.209,0.416,0.302,2236.070,0.120,0.198,0.260,0.000,None_or_Insignificant
2002,6,NaN,4.984,1.418,0.190,0.268,NaN,3115.338,0.248,0.250,0.262,0.000,None_or_Insignificant
1963,9,0.957,4.198,1.635,0.239,NaN,0.245,NaN,0.277,NaN,0.608,0.000,Slight
1972,6,0.520,3.782,1.281,0.114,0.319,0.111,1014.288,0.116,0.207,0.194,NaN,None_or_Insignificant
2020,NaN,NaN,5.815,2.282,0.248,0.228,0.732,1045.361,0.341,0.573,1.032,0.047,Moderate
NaN,13,1.343,4.577,1.596,0.273,0.660,0.412,NaN,NaN,0.329,0.841,0.048,Moderate
2017,8,0.649,5.947,2.384,0.246,0.324,0.385,3163.740,0.257,0.283,0.473,0.000,Slight
1977,8,0.912,3.820,2.131,0.215,0.321,0.118,560.600,0.663,1.679,3.252,1.275,Complete
1973,NaN,1.092,4.580,1.877,0.138,0.232,0.270,1098.560,0.372,NaN,1.694,0.458,Extensive
NaN,12,1.145,5.613,2.234,0.251,0.708,0.305,2025.249,0.080,NaN,0.359,0.000,Slight
2009,8,0.578,4.057,1.430,0.107,0.277,0.076,871.660,0.865,1.423,1.199,0.199,Moderate
1980,4,0.380,3.739,1.837,0.094,0.318,0.216,2144.518,0.147,0.137,0.243,0.000,None_or_Insignificant
1998,9,NaN,4.797,1.651,0.185,0.079,0.403,1039.373,0.201,0.436,0.841,0.003,Slight
2005,14,NaN,4.570,1.892,0.319,0.403,0.691,1436.463,0.868,1.134,2.503,0.468,Complete
2009,14,1.653,4.867,NaN,0.338,0.536,0.219,2173.996,0.560,0.579,1.441,0.253,Moderate
1981,4,0.326,4.618,1.689,0.135,0.287,0.118,1925.860,NaN,0.505,0.603,NaN,Moderate
1966,6,0.619,3.175,1.325,NaN,NaN,0.572,1819.400,0.100,0.134,0.115,0.000,None_or_Insignificant
2019,7,0.801,6.328,2.366,0.187,0.552,0.608,NaN,0.069,0.172,0.030,0.000,None_or_Insignificant
1977,10,NaN,2.611,1.335,0.209,0.281,0.529,1147.172,NaN,0.264,1.370,0.321,Moderate
1973,9,0.956,NaN,1.346,0.319,NaN,0.095,1301.670,0.867,1.736,4.443,3.200,Complete
2009,14,1.589,5.580,2.427,0.347,0.252,0.171,602.172,0.177,0.199,NaN,0.000,Slight
1973,6,0.573,3.481,1.319,0.273,0.072,0.116,2698.609,NaN,0.424,0.669,0.080,Slight
2015,7,0.668,5.026,2.346,0.189,0.192,0.061,2049.544,0.555,0.756,NaN,NaN,None_or_Insignificant
1980,4,0.387,4.066,1.609,NaN,0.541,0.134,2184.327,0.267,0.194,0.581,0.000,Moderate
1985,3,0.294,4.895,1.691,0.128,0.309,0.288,958.412,0.628,0.741,0.359,0.000,Slight
1974,8,0.798,3.481,1.945,0.176,0.201,NaN,1270.062,0.880,0.911,1.482,0.282,Extensive
NaN,6,0.474,4.654,1.556,0.136,0.020,NaN,1560.873,0.400,0.791,0.845,0.021,Moderate
2000,7,0.676,5.327,1.454,0.223,0.198,0.207,2466.060,0.143,0.242,0.076,0.000,None_or_Insignificant
2012,4,0.427,4.635,2.009,0.179,0.583,0.036,2320.269,0.154,0.304,0.641,0.000,Slight
2000,5,0.552,4.462,NaN,0.179,0.166,0.279,1943.566,NaN,0.137,0.030,0.000,None_or_Insignificant
2011,6,0.600,5.179,1.573,0.218,NaN,0.152,616.512,0.326,0.752,0.990,0.077,Moderate
1974,5,0.692,4.344,0.800,0.193,0.685,NaN,2885.387,0.253,0.312,0.528,0.030,Slight
2014,5,0.759,6.332,2.117,0.251,0.331,0.285,683.287,0.326,0.638,0.489,0.000,Slight
2012,14,1.366,4.029,1.738,0.298,NaN,0.210,1096.053,0.357,0.690,1.419,0.233,Extensive
2019,9,0.865,6.560,2.506,0.246,0.391,0.158,540.604,0.233,0.514,0.488,0.000,Slight
1978,8,0.766,4.365,1.041,0.192,0.509,0.565,2330.551,0.582,0.583,1.365,0.229,Moderate
1965,12,1.146,2.611,1.624,0.342,0.311,0.575,596.499,0.328,0.473,2.028,0.588,Extensive
2007,7,0.839,4.781,1.620,0.278,NaN,0.010,1027.559,0.613,1.177,1.080,NaN,Moderate
2004,5,0.540,5.503,1.990,0.216,0.136,NaN,908.494,0.684,1.080,1.006,0.039,Moderate
1988,4,0.403,3.974,1.141,0.221,0.418,NaN,3466.004,0.344,0.358,0.438,0.000,Slight
1971,8,0.896,3.496,1.462,0.144,0.464,0.709,1375.531,0.676,1.566,3.433,1.871,Complete
1961,8,1.171,4.281,1.491,NaN,0.409,0.284,1956.637,0.342,0.585,1.592,0.308,Extensive
1986,5,0.770,4.053,NaN,0.183,NaN,0.153,600.604,0.121,0.258,0.664,0.010,Slight
2004,6,0.608,4.445,2.351,0.227,0.389,0.277,1176.030,NaN,NaN,0.030,NaN,None_or_Insignificant
NaN,6,0.699,3.586,0.920,0.170,0.129,NaN,1142.221,0.243,0.269,0.699,0.092,Moderate
1976,6,0.624,4.388,1.754,0.258,0.134,0.307,2385.394,0.057,0.076,0.352,0.000,Slight
2001,7,0.755,5.091,1.708,0.207,0.419,0.010,707.014,0.413,0.791,0.937,NaN,Slight
2017,6,0.972,5.730,1.677,0.147,0.143,0.487,1296.325,0.178,0.297,0.695,0.000,Slight
1985,6,0.861,2.920,1.454,0.262,0.156,0.080,513.832,0.311,0.586,1.110,0.126,Moderate
1997,9,0.796,4.302,1.459,0.217,0.599,0.320,NaN,0.223,NaN,0.432,0.000,Slight
1974,8,1.001,3.576,NaN,0.190,0.089,0.638,NaN,0.087,0.189,0.635,0.037,Slight
1989,8,0.963,5.365,2.362,0.230,0.735,0.239,3318.694,0.303,0.448,0.633,0.000,None_or_Insignificant
2010,14,1.241,4.746,2.017,0.362,0.394,0.214,NaN,NaN,0.470,0.691,0.009,Slight
2003,13,1.443,4.614,2.487,0.243,0.196,0.182,1763.802,0.125,0.115,0.755,0.000,Slight
1982,5,0.504,4.241,1.490,0.203,0.157,0.405,852.211,0.546,0.927,1.526,0.251,Moderate
2012,6,0.736,4.627,1.937,0.191,0.096,0.471,749.255,0.080,0.153,0.234,NaN,Slight
1994,5,0.576,5.377,1.392,0.149,0.363,0.464,NaN,0.649,1.219,1.326,0.160,Extensive
1973,9,0.708,3.538,1.465,0.196,0.554,0.689,2217.270,0.134,0.228,0.709,0.076,Slight
1989,11,0.950,4.078,1.803,0.281,0.488,0.490,1192.434,0.256,0.604,0.992,0.057,Moderate
1956,7,1.040,2.894,0.801,0.179,0.365,NaN,833.107,0.365,0.653,2.514,1.309,Complete
1998,10,1.072,3.765,1.821,0.168,0.276,NaN,3398.881,0.126,0.159,0.471,0.000,Slight
1962,11,1.124,2.611,1.353,0.262,0.186,NaN,1124.652,0.533,0.544,2.223,0.745,Extensive
NaN,NaN,0.953,4.864,1.359,0.237,0.250,0.437,1611.204,0.120,0.224,0.179,0.000,None_or_Insignificant
1957,8,0.830,2.755,1.721,0.264,0.240,0.663,1077.119,0.082,0.182,0.634,0.068,Moderate
1994,12,2.758,5.797,1.710,NaN,0.306,0.283,1768.806,0.178,0.262,0.977,0.041,Moderate
1970,12,1.134,3.464,1.609,0.204,0.465,0.599,2471.788,0.167,0.257,0.665,0.050,Slight
2009,6,0.662,5.395,2.105,0.148,NaN,0.273,1147.149,0.218,0.346,0.631,0.000,None_or_Insignificant
2001,9,NaN,4.397,1.908,0.296,0.052,0.631,587.536,0.559,0.750,1.260,0.158,Moderate
2001,13,1.420,NaN,2.327,0.290,0.471,0.577,603.753,0.112,0.281,0.617,0.000,Moderate
1990,4,0.465,2.681,1.339,0.223,0.174,NaN,644.672,0.378,0.440,0.495,0.000,Slight
1958,NaN,1.290,3.057,0.955,0.137,0.246,0.329,554.163,0.180,0.490,NaN,1.092,Complete
1985,10,0.842,4.061,1.159,NaN,0.157,0.570,1801.693,0.170,NaN,0.750,0.040,Moderate
1966,7,0.697,3.601,1.206,0.107,0.431,0.382,2519.426,0.106,0.103,0.589,0.044,Slight
2012,6,0.676,4.139,1.863,0.168,0.585,0.298,864.544,0.190,0.380,0.649,0.000,Slight
1970,5,0.706,3.211,0.800,0.135,0.080,0.295,774.593,0.051,0.091,0.047,0.000,None_or_Insignificant
1977,8,0.923,2.611,1.015,0.246,0.735,0.301,807.638,NaN,NaN,NaN,0.222,Moderate
1983,11,1.341,4.294,1.700,NaN,0.236,0.687,1290.965,0.627,0.573,NaN,0.149,Moderate
2010,5,0.782,4.928,2.186,0.110,0.322,0.461,1411.850,0.633,0.803,0.475,0.000,Slight
2014,8,0.944,5.482,2.121,0.149,0.523,0.439,2123.258,0.535,0.808,0.685,0.000,Moderate
1976,7,0.732,4.052,1.323,0.208,0.282,0.261,1599.419,NaN,1.302,1.919,NaN,Extensive
1979,10,1.485,5.145,2.189,0.157,0.355,0.252,1089.787,0.052,0.095,0.421,0.000,None_or_Insignificant
1958,5,0.645,3.564,1.643,0.138,0.154,0.200,2905.105,NaN,0.225,0.456,0.000,Slight
1999,6,0.925,4.233,1.527,0.212,0.212,0.213,1489.754,0.396,0.765,1.384,0.178,Moderate
1969,8,1.195,4.167,1.280,NaN,0.191,0.276,1874.088,0.386,0.584,1.206,0.303,Moderate
2001,11,1.156,5.436,2.078,NaN,0.564,0.277,3522.326,0.264,0.229,0.425,NaN,Slight
1957,5,0.448,3.342,0.800,0.279,NaN,0.267,1374.426,0.535,0.941,1.643,0.579,Extensive
1977,10,1.061,3.900,1.436,0.249,0.510,0.228,503.612,0.138,0.438,1.246,0.460,Extensive
1959,11,1.218,3.388,1.352,0.319,0.338,0.188,539.797,0.859,1.955,6.200,3.200,Complete
NaN,7,0.766,3.986,1.664,0.214,NaN,0.461,1317.631,0.415,0.363,0.722,0.078,Moderate
2017,6,0.567,5.011,2.118,NaN,0.278,0.698,524.035,0.308,0.607,0.557,0.000,Slight
1985,NaN,2.346,5.282,2.185,NaN,0.129,0.115,2008.245,0.327,0.233,0.508,0.000,Slight
2020,11,1.230,5.839,2.134,0.190,0.247,0.115,1941.598,0.350,0.233,0.030,0.000,None_or_Insignificant
1956,4,0.469,2.701,0.820,0.189,0.244,0.171,1725.420,0.233,0.456,1.412,0.251,Moderate
2013,8,0.600,5.037,2.149,0.222,0.508,0.600,1014.629,0.545,1.384,1.138,0.097,Moderate
1983,5,0.508,4.332,1.111,0.182,NaN,0.413,745.089,NaN,0.750,0.625,0.000,Slight
1984,3,0.308,3.271,1.261,0.272,0.493,0.196,816.617,0.050,0.062,0.308,0.000,Slight
1998,15,1.718,4.836,1.883,0.305,0.304,0.221,522.398,0.586,1.559,3.623,2.785,Complete
1966,18,2.469,3.073,1.470,0.371,0.224,0.255,NaN,0.137,0.154,1.167,0.280,Moderate
NaN,5,0.578,3.570,1.872,0.081,0.364,0.203,1123.563,0.322,0.525,0.209,0.000,Slight
1997,NaN,0.691,4.028,1.573,0.245,0.263,0.198,2063.730,0.225,0.380,0.466,0.000,Slight
1971,7,0.927,3.129,0.800,0.261,0.397,0.347,2269.600,0.266,0.477,1.417,0.248,Extensive
1965,NaN,1.033,3.963,1.515,0.245,0.342,0.592,2976.053,0.277,0.364,0.890,0.132,Moderate
2015,16,2.619,5.462,2.240,0.274,0.274,0.470,1037.854,0.321,0.425,0.960,0.036,Moderate
2007,NaN,0.450,NaN,1.590,0.249,0.519,0.142,2395.299,0.289,0.478,0.502,0.000,Slight
2000,5,0.464,4.486,1.591,0.308,0.254,0.583,NaN,0.177,0.326,0.224,0.000,None_or_Insignificant
1957,9,1.093,2.799,1.177,0.203,0.619,0.571,2367.103,0.152,0.259,0.999,0.130,Moderate
1967,8,NaN,2.743,1.060,0.162,0.438,NaN,892.336,0.418,0.447,1.544,0.398,Extensive
1997,NaN,0.874,4.669,1.721,0.129,0.532,0.559,1156.339,0.529,1.196,1.462,0.170,Moderate
1963,9,0.745,3.847,1.306,0.193,0.318,0.496,876.854,NaN,0.879,1.690,0.320,Extensive
1973,6,0.923,3.963,1.348,0.187,0.171,0.575,1465.554,0.848,1.828,4.193,2.184,Complete
1967,7,0.981,2.611,1.381,0.080,0.486,0.231,2112.762,NaN,0.500,NaN,0.749,Extensive
1993,8,0.818,4.943,1.269,0.247,0.503,0.110,1423.425,0.340,0.815,1.030,NaN,Moderate
1985,13,1.362,3.822,1.569,0.267,NaN,0.179,2121.634,0.098,0.218,0.594,NaN,Slight
1982,11,1.143,3.742,1.578,0.286,0.137,0.221,908.734,NaN,1.315,3.025,1.125,Complete
2006,7,1.024,4.596,1.616,NaN,0.200,0.049,1783.333,0.100,0.207,0.075,0.000,None_or_Insignificant
2015,6,0.692,6.459,2.477,0.226,0.368,0.174,NaN,0.160,0.225,0.165,0.000,None_or_Insignificant
1987,4,0.553,4.268,1.284,0.153,0.351,0.116,914.856,0.541,NaN,1.602,0.361,Extensive
2019,9,1.063,5.982,1.979,0.119,0.239,0.349,2447.526,NaN,0.470,0.708,0.000,Slight
NaN,8,0.944,NaN,1.680,0.186,0.504,0.549,1696.854,0.828,1.248,3.014,1.153,Complete
1971,6,0.893,NaN,1.603,0.115,0.179,0.664,1977.208,0.330,0.494,1.063,0.140,Moderate
1981,7,0.592,4.503,1.006,0.168,0.263,NaN,1596.240,0.133,0.224,0.030,0.000,None_or_Insignificant
1987,5,0.675,3.462,1.172,0.236,0.263,0.720,2323.248,0.521,0.626,NaN,0.167,Moderate
2007,11,1.163,5.388,1.635,0.243,0.397,0.366,1130.820,0.613,1.379,1.509,0.202,Moderate
NaN,6,0.618,2.963,1.149,0.127,0.217,0.250,630.384,NaN,0.120,0.341,0.000,Slight
2018,14,2.746,5.672,2.166,0.343,0.245,0.114,713.451,0.455,0.467,1.083,0.085,Moderate
1998,7,1.089,3.655,1.962,0.270,0.475,NaN,514.741,0.331,0.885,1.774,0.384,Extensive
2018,5,0.771,4.765,2.197,0.270,0.542,0.349,499.931,0.187,0.622,0.689,0.000,Moderate
1979,9,0.936,4.135,1.144,0.198,0.461,0.216,1111.955,0.279,0.597,1.057,0.281,Moderate
1968,8,1.052,3.903,0.800,0.257,0.326,0.239,790.325,0.342,0.460,1.203,0.226,Extensive
2022,5,0.884,6.208,2.184,0.194,0.456,0.345,3289.528,0.409,0.525,NaN,0.000,Slight
NaN,8,0.694,3.783,1.496,0.138,0.579,0.280,2264.058,0.435,0.343,0.852,0.107,Slight
1989,4,0.487,4.181,1.754,0.189,0.385,0.549,1082.336,0.288,0.473,0.434,0.000,Slight
NaN,9,0.901,5.590,1.665,0.217,NaN,NaN,2543.173,0.616,0.743,1.071,0.046,Moderate
1957,7,0.567,3.359,1.481,0.183,0.097,0.097,797.785,0.422,0.529,0.721,0.060,Moderate
1997,6,0.545,NaN,1.673,0.221,0.207,0.229,1190.820,NaN,0.373,0.317,0.000,Slight
2010,7,0.765,NaN,1.645,0.208,0.234,0.704,2384.154,0.476,NaN,0.613,0.000,Slight
NaN,10,1.354,5.156,1.582,0.262,0.219,0.242,904.242,0.266,0.299,0.413,NaN,Slight
1995,4,0.466,3.889,1.689,0.100,0.359,0.241,2916.890,0.160,0.177,0.030,0.000,None_or_Insignificant
2020,4,NaN,6.032,1.900,0.182,0.037,0.344,539.718,0.187,0.202,0.080,0.000,None_or_Insignificant
NaN,13,2.023,4.396,2.019,0.292,0.238,0.160,2385.371,0.392,0.265,0.654,0.000,Slight
1977,6,0.779,4.177,1.396,0.210,0.344,0.837,1779.206,0.252,0.492,0.870,0.133,Moderate
1999,9,0.763,3.602,1.534,0.241,0.513,0.724,NaN,0.211,0.400,0.985,0.109,Moderate
1988,NaN,0.934,4.655,2.110,0.229,0.210,0.239,1140.814,0.056,0.115,0.030,0.000,None_or_Insignificant
2014,6,1.002,5.237,2.214,0.142,0.297,0.150,2427.592,0.141,0.189,0.107,0.000,None_or_Insignificant
NaN,10,0.913,4.982,1.962,0.241,0.037,0.394,879.738,0.302,0.486,0.356,0.000,Slight
2023,7,0.714,5.454,1.903,0.323,0.253,0.198,1117.270,0.154,0.252,0.095,0.000,Slight
1964,4,0.520,4.009,NaN,0.080,0.307,0.203,1768.360,0.402,0.424,0.359,0.000,Slight
NaN,8,0.904,5.317,2.037,0.138,0.620,0.177,3243.734,0.092,0.109,NaN,0.000,Slight
1988,7,0.845,4.507,1.730,0.246,0.209,0.315,700.213,0.056,0.118,0.382,0.000,Moderate
2004,7,1.184,6.293,2.282,0.080,0.312,0.322,2590.853,0.265,NaN,NaN,0.000,Slight
1972,10,1.432,3.490,0.990,0.242,0.203,0.333,3167.835,0.396,0.305,1.119,0.308,Moderate
1992,14,NaN,4.843,1.889,0.376,0.302,0.604,1171.263,0.324,0.480,1.184,0.100,Moderate
2012,8,0.799,4.817,1.488,0.285,0.230,0.226,2270.528,0.157,0.216,0.169,0.000,None_or_Insignificant
2008,9,1.047,4.489,1.655,0.195,0.255,0.549,NaN,0.441,0.846,NaN,0.159,Moderate
2014,4,NaN,5.224,2.227,0.161,0.059,0.164,551.555,0.770,1.704,0.608,0.000,Moderate
1990,5,0.658,4.435,NaN,0.185,0.168,0.174,NaN,0.239,0.227,0.138,0.000,Slight
1979,5,0.586,3.588,NaN,NaN,0.114,0.306,585.312,0.180,0.254,0.363,0.000,Slight
1973,7,0.759,4.568,1.287,0.225,0.268,0.407,806.027,0.336,0.453,1.087,0.258,Moderate
2011,4,0.478,4.736,1.284,0.212,0.185,0.387,729.908,0.411,1.029,0.547,0.000,Slight
NaN,14,1.885,4.594,2.083,0.364,0.401,0.248,1788.606,0.372,0.660,1.529,0.252,Extensive
2016,8,0.952,5.853,2.165,0.265,0.112,0.190,1353.947,0.809,1.333,1.343,0.176,Moderate
2008,6,0.716,4.811,1.846,0.186,0.251,0.109,794.770,0.351,0.462,NaN,0.000,Slight
1955,7,0.865,3.032,1.445,0.234,0.147,0.141,967.818,0.150,0.283,0.690,0.053,Slight
2007,9,0.970,4.498,1.893,NaN,0.126,0.145,NaN,0.532,0.389,0.388,0.000,Slight
1962,13,1.450,3.455,1.249,0.254,0.708,0.824,1045.443,0.213,NaN,2.507,1.662,Complete
2002,13,1.398,5.884,2.050,NaN,0.389,0.454,553.396,NaN,NaN,NaN,0.007,Moderate
1974,5,0.672,4.124,1.232,0.173,0.445,0.439,1804.419,0.715,0.698,1.144,0.206,Moderate
1962,9,0.718,3.223,1.093,0.183,0.364,0.135,908.560,0.547,1.175,2.794,2.009,Complete
1977,4,0.474,3.298,1.723,0.187,0.545,0.486,1037.949,0.346,0.364,0.198,0.000,Slight
1986,6,0.631,3.754,1.464,0.117,0.280,0.766,NaN,0.505,1.286,1.609,0.312,Extensive
1966,NaN,1.205,NaN,1.435,0.295,0.212,0.357,889.475,0.296,0.396,1.219,0.203,Moderate
NaN,6,0.671,NaN,1.937,0.172,0.332,0.495,1052.543,NaN,0.230,0.169,0.000,None_or_Insignificant
1993,6,0.655,5.382,2.292,0.157,0.061,0.229,1498.921,0.127,0.160,NaN,0.000,None_or_Insignificant
2014,5,0.593,5.551,2.001,0.080,0.246,0.429,1074.888,0.111,0.235,0.191,0.000,None_or_Insignificant
1959,10,0.872,3.638,1.306,NaN,0.119,0.694,758.133,0.520,1.307,3.459,2.700,Complete
2014,9,1.202,6.011,1.963,0.214,0.291,0.340,1507.582,0.108,0.230,0.302,0.000,None_or_Insignificant
2022,6,0.662,5.375,NaN,0.226,0.289,0.519,1089.016,0.069,0.114,0.030,0.000,None_or_Insignificant
1986,6,0.838,NaN,1.325,0.185,0.298,NaN,3596.765,0.420,0.568,0.822,0.035,Moderate
1975,8,0.835,2.611,1.298,0.141,0.493,0.350,3302.703,0.538,0.626,1.895,0.737,Extensive
1979,9,1.182,4.686,1.418,0.181,0.281,0.272,523.481,0.200,NaN,0.298,0.000,None_or_Insignificant
NaN,8,0.918,5.045,2.141,0.134,0.651,NaN,NaN,0.082,0.116,0.030,0.000,None_or_Insignificant
1990,7,1.038,4.134,1.739,0.198,0.458,0.172,508.133,0.300,0.390,0.782,0.024,Moderate
1990,6,0.817,4.491,1.384,NaN,0.149,0.177,NaN,0.791,0.930,0.586,0.000,Slight
2014,6,0.695,5.766,2.085,0.159,NaN,0.058,1553.625,0.110,0.203,0.354,NaN,Slight
2013,4,0.432,5.854,2.633,0.200,0.457,NaN,1033.009,0.253,0.523,0.030,NaN,None_or_Insignificant
2021,3,0.298,5.823,1.867,0.150,0.198,0.143,502.014,0.237,0.385,0.303,0.000,Moderate
2007,7,0.880,4.264,2.088,0.204,NaN,0.320,534.698,0.305,1.066,1.284,0.212,Moderate
1997,8,0.786,4.208,1.154,0.272,0.315,0.493,3455.177,0.505,0.825,1.637,0.300,Extensive
2000,10,1.546,5.268,2.072,0.201,0.432,0.565,535.689,0.178,0.347,0.369,0.000,Slight
2010,5,0.535,4.470,1.609,0.080,0.199,0.051,1360.984,0.250,0.612,0.618,0.000,Slight
1979,13,1.524,4.270,1.124,0.204,0.292,0.606,2692.641,0.086,0.092,0.600,0.047,Slight
1978,6,0.755,2.759,1.159,0.274,NaN,0.360,764.439,0.534,0.577,1.901,0.940,Extensive
2011,8,0.936,4.625,1.078,0.219,NaN,0.379,NaN,0.156,0.553,0.673,0.013,Slight
2010,9,NaN,5.442,2.151,0.177,0.102,0.238,493.510,NaN,2.200,1.842,0.214,Extensive
1984,7,0.786,NaN,1.299,0.270,0.521,0.088,2062.769,0.293,0.295,0.243,0.000,None_or_Insignificant
NaN,NaN,0.963,5.283,1.159,0.193,0.270,0.208,NaN,0.522,1.214,1.544,0.203,Extensive
